;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
ygz 一
kcog 悝
kdog 悃
yfog 悒
hcoq 悔
msou 悯
ycoi 悦
tfoi 悌
lvop 悢
qvov 悛
hyoh 害
kmoj 宽
ckok 宸
jlok 家
xmof 宵
yjog 宴
bjow 宾
qmoj 窍
yhog 窅
zhoq 窄
rkor 容
yhob 窈
wsos 剜
zhoy 宰
ajox 案
qsph 请
lspd 朗
zcpj 诸
zapj 诹
ncpj 诺
dcpj 读
dapj 读
yupt 扅
zcpk 诼
zkpk 冢
supv 扇
fapa 诽
waph 袜
qcpj 袪
tspg 袒
xfpg 袖
zdpr 袗
papt 袍
pspi 袢
pfpc 被
bapc 被
bspc 袯
zdpa 祯
tvpr 祧
xvpi 祥
kdpg 课
mjpg 冥
wapq 诿
ycpw 谀
scpw 谁
sdpr 谂
dvpt 调
tvpt 调
zapt 调
ympt 冤
cspt 谄
lvpy 谅
zdpy 谆
scpy 谇
tspi 谈
yfpo 谊
bszs 剥
bazs 剥
kkzp 恳
zuzj 展
jczs 剧
xuzf 屑
juze 屐
euzx 屙
rczz 弱
lsxj 陵
zaxj 陬
mdxc 勐
zjxk 奘
zmxk 奘
djxg 疍
zsxi 牂
clxg 蚩
snxh 祟
ccxq 陲
pfxw 陴
taxt 陶
xvxt 陷
paxy 陪
zkxo 烝
jfcj 姬
sdck 娠
yccg 娱
lfcg 娌
pscg 娉
jvcg 娟
wacg 娲
sncp 恕
edcq 娥
mvct 娩
xvcu 娴
dfci 娣
nvcp 娘
wacz 娓
edcx 婀
nnck 砮
jlcj 哿
gkcj 哿
byvk 畚
topv 通
ndvt 能
navt 能
nsvw 难
ncvw 难
qopv 逡
ycvk 预
sjvx 桑
dcvs 剟
gdbj 绠
lfbj 骊
xvbf 绡
cdbg 骋
jvbg 绢
xfbq 绣
ysbr 验
xfbr 绤
scbr 绥
tabt 绦
xsby 骍
jfbv 继
tfbi 绨
qsbz 骎
jdbv 骏
ykbg 邕
slbt 鸶
hnhz 彗
sfhg 耜
dhho 焘
ckhw 舂
jshh 琎
qfhj 球
lvhm 琏
schf 琐
lfhg 理
xfhq 琇
fchh 麸
lfhy 琉
lshp 琅
pduh 捧
tvuh 掭
dcvj 堵
yduj 揶
ccuj 措
mvuj 描
zfvj 埴
ycvj 域
nauk 捺
jfuk 掎
qfvk 埼
ysuk 掩
asvk 埯
jfum 捷
daum 捯
paua 排
yjjm 焉
dvua 掉
lcua 掳
gvug 掴
gcug 掴
yfvg 埸
gcvg 堌
ccuq 捶
sdjq 赦
nsjx 赧
tcuw 推
dcvw 堆
bauw 捭
bcvw 埠
zkjs 晢
xvue 掀
kopj 逵
saur 授
nfur 捻
nvur 捻
nvvr 埝
pdvt 堋
bdvt 堋
jvjq 教
tcvt 堍
taut 掏
qfut 掐
jcut 掬
zljt 鸷
lcuy 掠
dvuy 掂
yduy 掖
pavy 培
pauy 掊
jfuy 接
ycvy 堉
zfui 掷
ssui 掸
dsui 掸
kduo 控
lfup 捩
qvup 掮
tsup 探
qnjp 悫
davz 埭
savz 埽
jcuz 据
jcuz 掘
ssuv 掺
csuv 掺
xvuv 掺
dcuv 掇
gvub 掼
zfjg 职
dsjg 聃
jljv 基
lsjr 聆
ksjc 勘
lvjt 聊
nsjo 聍
qnjc 娶
jjbh 菁
bhbj 菝
zkbj 著
znbj 著
ljbj 菱
qlbj 萁
xlbj 菥
skbj 菘
jjjl 堇
lajc 勒
ldjc 勒
hyjg 黄
nhbk 萘
qlbm 萋
yfjc 勩
fhba 菲
snba 菽
cjbg 菖
mkbg 萌
tlbg 萜
lnbg 萝
jkbg 菌
whbq 萎
ynbw 萸
hmbw 萑
dlbw 菂
chbr 菜
fkjx 棻
fnbt 菔
tnbt 菟
thbt 萄
djbt 萏
jnbt 菊
cnby 萃
pnby 菩
tjbi 菼
hkbo 菏
pjbo 萍
znbo 菹
bjbo 菠
djbo 菪
jmbo 菅
wjbo 菀
ykbo 菀
yjbg 萤
yjbg 营
yjbb 萦
qvjq 乾
gsjq 乾
xmbz 萧
gnbx 菰
hjbx 菡
shbx 萨
gnbc 菇
xfxh 械
zfxj 梽
bsje 彬
fjjt 梵
mkjt 梦
ljjc 婪
gdxj 梗
wcxj 梧
laxl 梾
saxf 梢
gcxq 梏
maxq 梅
xfjg 觋
jvxr 检
fcxr 桴
jcxt 桷
zfxy 梓
scxy 梳
zcxi 棁
tfxi 梯
scxo 桫
lsxz 棂
tdxv 桶
scxv 梭
jfjq 救
skvg 啬
ysjx 郾
grmg 匮
krmg 匮
chjs 曹
cfjq 敕
fcjs 副
pfjs 副
cfjj 豉
pmjh 票
jvjx 鄄
ydjh 酝
tajk 酞
xcjr 酗
fdjr 酚
xukj 厢
yukg 厣
qwka 戚
jlkm 戛
xskh 硎
gckj 硅
mskj 硭
xfkj 硒
sckk 硕
sfkk 硕
xfkl 硖
qvkm 硗
ddkg 硐
qvkq 硚
nakw 硇
gdkt 硌
lckt 硌
evkt 鸸
hcke 瓠
pakt 匏
skkj 奢
knkg 盔
spkr 爽
jukz 厩
lkkj 聋
gkkj 龚
xlky 袭
ydkg 殒
lvkr 殓
pvkr 殍
skkg 盛
ckkg 盛
lhlg 赉
brmp 匾
ynjh 雩
xnjz 雪
zdmj 辄
fcmj 辅
lvmj 辆
qmmv 堑
hdaq 龁
lcak 颅
xuas 虚
boae 彪
qndw 雀
qmdw 雀
tjfv 堂
cjfg 常
kvgh 眶
scgj 眭
gcgj 眭
fdlh 唪
zfga 眦
zdlh 啧
cogt 匙
sogt 匙
bcsj 晡
wcsj 晤
cksk 晨
tvgr 眺
cfgt 眵
zdgt 睁
mfgi 眯
ysgz 眼
magv 眸
xmgp 悬
ydgv 野
qqgh 圊
palj 啪
lalj 啦
rdlj 喏
nclj 喏
mvlj 喵
lslj 啉
xcgc 勖
mysg 曼
hcsq 晦
xfsr 晞
hssr 晗
wsst 晚
mmgt 冕
zclk 啄
zvlm 啭
fala 啡
qfgj 畦
jvgh 趼
fcgh 趺
jcgm 距
zfga 趾
kdla 啃
ycgq 跃
nfla 啮
qvgr 跄
lcgt 略
hsgj 蚶
gcgj 蛄
lfgk 蛎
qcgg 蛆
yagg 蚰
rsgg 蚺
gngg 蛊
yqgj 圉
zagq 蚱
qfgw 蚯
lsgr 蛉
zcgy 蛀
sdgo 蛇
yfgo 蛇
cdgv 蛏
yagb 蚴
hcla 唬
xfla 唬
lhgb 累
edgx 鄂
cslg 唱
hmgp 患
lclg 啰
tclq 唾
walw 唯
pflw 啤
salr 啥
zalt 啁
tvlt 啁
talt 啕
hclt 唿
qfly 啐
ccly 啐
saly 唼
ysly 唷
csli 啴
tcli 啴
tsli 啴
dsli 啖
bslo 啵
dslo 啶
lslp 啷
lflp 唳
xvlz 啸
cvlv 啜
cclv 啜
zdgh 帻
yhgk 崖
qfgk 崎
ysgk 崦
cjgm 崭
zjgm 崭
lopg 逻
gcgg 帼
gngg 崮
cngw 崔
wagw 帷
yjgr 崟
xvgr 崤
bkgt 崩
gcgy 崞
ckgo 崇
kdgo 崆
jcgz 崛
qfgj 赇
zdgk 赈
yjgc 婴
sdgr 赊
jqgi 圈
qqgi 圈
kazj 铐
lazj 铑
evzj 铒
yazk 铕
jfzl 铗
ydzm 铘
nazm 铙
zfzm 铚
cdzf 铛
dszf 铛
tdzg 铜
lvzg 铝
dvzg 铞
yszg 铟
kazg 铠
zazg 铡
zczq 铢
xvzq 铣
xfzq 铣
tszq 铤
dszq 铤
dfzq 铥
hczw 铧
qvzr 铨
sazr 铩
kdzr 铪
hazr 铪
tvzr 铫
yazr 铫
dvzr 铫
mszt 铭
gdzt 铬
zdzt 铮
sdzt 铯
jvzy 铰
yfzy 铱
cszy 铲
cdzy 铳
tszo 铴
aszo 铵
yszz 银
rczc 铷
jvqq 矫
kiqj 氪
wcqj 牾
tvqj 甜
gcqt 鸹
jfqj 秸
llqx 梨
llqq 犁
lvqg 稆
hcqg 秽
yfqt 移
ndqp 秾
wopq 逶
jmqh 笺
qmqj 筇
bkqj 笨
pjqj 笸
lkqk 笼
dhqg 笪
dlqg 笛
skqq 笙
zkqq 笮
znqq 笮
fnqw 符
ghqt 笱
llqy 笠
slqz 笥
dlqz 第
jlqc 笳
tmqc 笤
bmqc 笾
clqv 笞
msqq 敏
fdfj 偾
zcfj 做
xfwt 鸺
ysfj 偃
xffm 偕
dhwy 袋
yhwp 悠
csff 偿
oafg 偶
jffg 偈
wafg 偎
sffg 偲
cafg 偲
gcfw 傀
kcfw 傀
tafr 偷
njwp 您
zdft 偬
shwl 售
tsfy 停
lvfi 偻
lafi 偻
pvfp 偏
qcwk 躯
aawg 皑
dhwt 兜
jvwy 皎
jffz 假
xswi 衅
hdet 鸻
paea 徘
xfea 徙
csef 徜
ddeg 得
daeg 得
xtez 衔
gdej 舸
lcea 舻
zceg 舳
pjeg 盘
zdeq 舴
bsew 舶
cvet 船
zaet 鸼
xvey 舷
dceo 舵
xfro 斜
kjrk 龛
hkrg 盒
gdrt 鸽
cfrm 瓻
lvrq 敛
xlrp 悉
ycrt 欲
care 彩
lsrk 领
lsrv 翎
jvdj 脚
bsdj 脖
fcdj 脯
tddk 豚
lcdg 脶
lvdr 脸
ccdr 脞
padr 脬
tcdi 脱
wsdo 脘
nvdz 脲
jvdv 脧
fitj 匐
jftz 鱾
xytg 象
gatt 够
yopt 逸
cath 猜
zctj 猪
lftj 猎
matj 猫
yftk 猗
hwtw 凰
cstg 猖
lctg 猡
nftw 猊
sdtr 猞
jsty 猄
ccty 猝
hcto 斛
jctz 觖
mftz 猕
mdtx 猛
koti 馗
zhth 祭
jlth 祭
gctg 馃
hdtg 馄
xvtt 馅
gvto 馆
cayh 凑
jvyk 减
lmyt 鸾
hhyq 毫
scyt 孰
pkyo 烹
suyj 庶
tuyj 庹
muyj 麻
auyk 庵
quym 庼
yuyw 庾
buyw 庳
zuyj 痔
yuym 痍
cuya 疵
quyr 痊
yuyi 痒
huyz 痕
luyp 廊
kuyz 康
yuyz 庸
luym 鹿
dhyg 盗
zjyg 章
jjyt 竟
yfyv 翊
sjyg 商
jsyq 旌
zcyq 族
nfyq 旎
xvyq 旋
wjyh 望
myyv 袤
lmyj 率
smyj 率
dwuj 阇
swuj 阇
ywuj 阈
ywuk 阉
cwug 阊
xwuw 阋
wwur 阌
hwut 阍
ywut 阎
ywuy 阏
ewuy 阏
cwui 阐
zuig 着
lsir 羚
dfit 羝
qviv 羟
ghig 盖
gkig 盖
hkig 盖
jmig 眷
lfik 粝
zsia 粘
nvia 粘
ccig 粗
psiw 粕
lfiy 粒
dvve 断
jmic 剪
syiz 兽
wcij 焐
hsig 焊
xfir 烯
hsir 焓
hvit 焕
fdit 烽
mdiu 焖
wsio 烷
lsip 烺
qciv 焌
jdiv 焌
qsch 清
zfch 渍
tvch 添
zccj 渚
hdot 鸿
qfcj 淇
lscj 淋
xfcj 淅
sdcj 淞
dccj 渎
dacj 渎
yack 涯
ysck 淹
zcck 涿
qnox 渠
jnox 渠
jvcm 渐
scca 淑
naca 淖
zcca 淖
ccca 淖
snoq 挲
shoq 挲
tscf 淌
cscf 淌
hacg 淏
hdcg 混
pfcg 淠
pacg 淠
hdcg 涸
mvcg 渑
sdcg 渑
hvcw 淮
gscr 淦
xvcr 淆
yvcr 渊
yscr 淫
fact 淝
ycct 渔
tact 淘
cdcy 淳
zdcy 淳
ydcy 液
cccy 淬
fccy 涪
yccy 淤
dsci 淡
cdco 淙
dvco 淀
gvco 涫
sdcp 深
lccz 渌
svcz 涮
hscx 涵
pjoc 婆
lmcx 梁
sdcv 渗
zfcb 淄
qsoh 情
qfom 惬
xsoj 悻
xfoj 惜
csom 惭
faoa 悱
daoa 悼
csof 惝
jcog 惧
tfog 惕
wsog 惘
jfoq 悸
waow 惟
caot 惆
hcot 惚
jsoy 惊
ddoy 惇
dvoy 惦
ccoy 悴
dsoi 惮
daoi 惮
wsoo 惋
csov 惨
gvob 惯
khoh 寇
yjoj 寅
jlok 寄
jloa 寂
hopo 逭
snow 宿
xlow 宿
zlom 窒
yhoq 窑
yhor 窕
tmor 窕
mlog 密
mapj 谋
sdpj 谌
cdpj 谌
dfpj 谍
hvpj 谎
jvpj 谏
hupg 扈
jdpc 皲
xfpm 谐
xcpa 谑
dspf 裆
fcpw 袱
gdpt 袼
kdpp 裈
kdpz 裉
daph 祷
hcpg 祸
jspz 祲
ydpg 谒
wapg 谓
edpg 谔
ycpr 谕
xvpr 谖
cspt 谗
aspy 谙
yspy 谚
dfpy 谛
mfpi 谜
pvpp 谝
bfiq 敝
dopz 逮
lopz 逯
gszq 敢
yczj 尉
wazj 尉
tuzj 屠
fczt 艴
dszi 弹
tszi 弹
scxk 隋
dcxk 隋
hnxv 堕
dnxv 堕
maxx 郿
scxk 随
djxg 蛋
ycxg 隅
waxg 隈
tmxi 粜
hvxw 隍
waxw 隗
kcxw 隗
ldxt 隆
ysxt 隐
jsch 婧
bvch 婊
xscj 婞
hccj 婳
jfcm 婕
cscg 娼
bfcw 婢
hdct 婚
csci 婵
sdco 婶
wsco 婉
nncg 胬
jlcy 袈
psck 颇
jsvk 颈
gdvk 颈
ylvy 翌
ykvp 恿
eavt 欸
aavt 欸
jfbh 绩
xcbj 绪
lsbj 绫
qfbj 骐
xcbj 续
qfbk 骑
qfbk 绮
faba 绯
ccba 绰
caba 绰
kdbg 骒
gdbg 绲
sdbg 绳
zcbw 骓
wabw 维
mvbw 绵
sabr 绶
bdbt 绷
cabt 绸
tabt 绹
lfbt 绺
qvbi 绻
zdbo 综
zsbo 绽
wsbo 绾
lvbz 绿
lcbz 绿
csbv 骖
zcbv 缀
zfbb 缁
chbg 巢
hchr 耠
bdhh 琫
plhm 琵
qjhr 琴
phhx 琶
qfhj 琪
yshj 瑛
lshj 琳
qfhk 琦
zchk 琢
hcha 琥
kdhg 琨
jshg 靓
lvhg 靓
qvhy 琼
bthy 斑
yshi 琰
cdho 琮
gvho 琯
wsho 琬
cdhp 琛
jchz 琚
nmhm 辇
tlhs 替
ymhg 鼋
xfuh 揳
zauh 揍
kvjt 款
ksvj 堪
dfvj 堞
cauj 搽
tavj 塔
dauj 搭
hvvj 塃
zauj 揸
ysvj 堰
yauj 揠
ysvj 堙
kaum 揩
yojm 越
jojg 趄
qojg 趄
cojr 趁
qojt 趋
cojt 趋
cojc 超
lsus 揽
dfug 提
tfug 提
dfvg 堤
yfug 揖
bsjj 博
wdug 揾
jfjk 颉
xfjk 颉
qfug 揭
jfug 揭
xljl 喜
pdje 彭
bsje 彭
cvug 揣
zcug 揣
tvug 揣
ldvg 塄
qsuq 揿
cauq 插
jfuq 揪
sauw 搜
znjo 煮
havw 堠
dljm 耋
ycur 揄
yvur 援
csut 搀
zkjg 蛰
qmjg 蛩
zljb 絷
wsvy 塆
cijy 裁
asuy 揞
gduu 搁
ccui 搓
laui 搂
jvuo 搅
xvuo 揎
yyjp 壹
wsuz 握
bsuz 摒
kcuv 揆
sauv 搔
rauv 揉
yvub 掾
qlbh 葜
gcjq 聒
sfje 斯
jfjd 期
qfjd 期
qfjt 欺
lvji 联
fkbj 葑
skbj 葚
hnbj 葫
wcjk 靰
sajt 靸
ssbq 散
whbk 葳
rkjp 惹
cjbk 蒇
zybk 葬
khbm 蒈
mnjc 募
qlbg 葺
gkbg 葛
knbg 蒉
kmbg 蒉
xlbg 葸
ekbg 萼
gnbg 蓇
qlbq 萩
dkbq 董
bhbw 葆
phbw 葩
pnbt 葡
jsjq 敬
ckbt 葱
jmby 蒋
tjby 葶
dlby 蒂
lhbi 蒌
hkbo 葓
phbo 蒎
lnbo 落
lhbo 落
xmbo 萱
tnbo 葖
hsjh 韩
jfjm 戟
cajd 朝
zajd 朝
jlbz 葭
gnjy 辜
knbv 葵
bsxh 棒
ccxj 楮
lsxj 棱
ldxj 棱
qfxj 棋
ydxj 椰
zfxj 植
skxj 森
fkjr 棼
fkji 焚
dcxj 椟
yfxk 椅
jvxa 椒
zcxa 棹
zaxa 棹
kdxg 棵
gdxg 棍
hdxg 棍
lcxg 椤
ccxq 棰
ccxw 椎
zcxw 椎
mvxw 棉
baxw 椑
wcjt 鹀
jljg 赍
pdxt 棚
lvxy 椋
gcxy 椁
qvxi 棬
jvxi 棬
zdxo 棕
gvxo 棺
lsxp 榔
jvxz 楗
daxz 棣
dfxz 棣
tfxz 棣
jcxz 椐
tcxx 椭
bsjt 鹁
hnjp 惠
hnjp 惑
bopj 逼
tjjg 覃
qjjg 覃
snji 粟
jfjj 棘
hsjj 酣
gcjj 酤
zcjq 酢
scjq 酥
tcjo 酡
psjc 酦
lfjt 鹂
dfjg 觌
cukj 厨
xukk 厦
sukk 厦
yskj 硬
xvkf 硝
wskq 硪
jvkr 硷
qckt 确
lfky 硫
yukw 雁
juki 厥
sfkj 殖
zfkj 殖
llky 裂
xvkw 雄
dski 殚
jfkx 殛
jflk 颊
lljk 雳
wkjy 雯
gdmg 辊
wsmg 辋
qmmx 椠
zjms 暂
lvmy 辌
ccmv 辍
zfmb 辎
yamw 雅
qomv 翘
bham 辈
fhay 斐
bhap 悲
zlab 紫
zexs 凿
zlsi 黹
hcfp 辉
csfq 敞
tjfx 棠
ckfm 牚
sjfg 赏
zjfq 掌
qssh 晴
lagl 睐
snsj 暑
znsj 最
xfsj 晰
lmgg 量
jvgr 睑
dfgi 睇
dezg 鼎
scgv 睃
pdlj 喷
jfgm 戢
dflj 喋
zalj 喋
dalj 嗒
talj 嗒
nslj 喃
calj 喳
zalj 喳
jjsg 晶
lalj 喇
yopg 遇
hslk 喊
lflk 喱
kclk 喹
eopg 遏
gnst 晷
lvsy 晾
jjsy 景
yjsy 景
jflm 喈
cagh 畴
jvgh 践
zfgk 跖
bagk 跋
dfgq 跌
fcgw 跗
lfgt 跞
lcgt 跞
ssgt 跚
pagt 跑
tcgo 跎
jfgc 跏
bsgc 跛
tagv 跆
yopg 遗
wagj 蛙
jfgl 蛱
nagm 蛲
zfgm 蛭
sfgd 蛳
qcgg 蛐
hcgg 蛔
zcgq 蛛
tsgq 蜓
kcgq 蛞
ysgw 蜒
gdgr 蛤
hagr 蛤
qfgy 蛴
jvgy 蛟
ysgi 蛘
magv 蛑
jdgv 畯
ydlg 喁
ydlg 喝
hdlg 喝
jvgt 鹃
walg 喂
kclg 喟
jygp 斝
cvlg 喘
jflq 啾
salw 嗖
hvlw 喤
halw 喉
yclr 喻
ysly 喑
tfly 啼
jfli 嗟
lali 喽
zfli 嗞
xvlo 喧
kalo 喀
oslz 喔
wslz 喔
hclb 喙
qmgj 嵌
kjgj 嵌
rdgj 嵘
cagj 嵖
fcgj 幅
whgk 崴
copg 遄
llgy 詈
magg 帽
ycgg 嵎
zhgg 崽
qjgq 嵚
whgw 嵬
yngr 嵛
hcgv 翙
ccgi 嵯
lagi 嵝
zfgi 嵫
wsgz 幄
magx 嵋
fcgh 赋
dcgj 赌
scgj 赎
cfgg 赐
blgg 赑
pagy 赔
hhgo 黑
zczh 铸
lazj 铹
pczj 铺
wczj 铻
lazl 铼
tdzl 铽
lvzm 链
kdzs 铿
xvzf 销
sczf 锁
zdzg 锃
cczg 锄
lfzg 锂
gczg 锅
gazq 锆
edzq 锇
xfzq 锈
cczr 锉
lczr 锊
fdzt 锋
xszy 锌
kazu 锎
jvzu 锏
rczi 锐
tfzi 锑
lszp 锒
qszz 锓
jczz 锔
aazx 锕
sdqg 甥
ckqq 掣
btqr 掰
dvqj 短
zlqs 智
ccqr 矬
qiqh 氰
cnqq 毳
toqi 毯
diqi 氮
joqz 毽
liqz 氯
dcqj 犊
jfqk 犄
jcqg 犋
hcqt 鹄
gcqt 鹄
qvqz 犍
jvqz 犍
edqt 鹅
tsqk 颋
sdqs 剩
jfqk 嵇
saqf 稍
cdqg 程
xfqr 稀
snqr 黍
fcqr 稃
scqi 税
lsqp 稂
kmqh 筐
dkqj 等
khqj 筘
znqj 筑
ckqj 策
blqj 筚
shqd 筛
djqf 筜
tkqg 筒
xmqq 筅
fhqw 筏
yjqw 筵
qmqr 筌
dhqr 答
jjqt 筋
zkqt 筝
dafh 傣
aafh 傲
fcfj 傅
lffj 傈
xlwt 舄
qnwt 舄
dcwj 牍
paww 牌
tsff 傥
pnwv 堡
bhwv 堡
bnwv 堡
jlwx 集
jmwo 焦
bsfy 傍
bsfo 傧
ccfp 储
hopw 遑
hawq 皓
wswo 皖
ynwm 粤
ahwk 奥
ynwk 奥
ncfv 傩
dope 遁
jtej 街
ckep 惩
yceq 御
hvew 徨
xdee 循
xfej 舾
tseq 艇
scrv 舒
skrg 畲
sfrh 弑
yopr 逾
gdrk 颌
hdrk 颌
xlrv 翕
yarg 釉
pjrg 番
fjrg 番
sfrv 释
ycrt 鹆
qjry 禽
skrt 舜
dvrc 貂
jsdh 腈
ladj 腊
xfdj 腊
aadk 腌
ysdk 腌
fada 腓
tvdg 腆
ycdw 腴
pfdw 脾
yddy 腋
fcdy 腑
zddo 腙
dsdo 腚
qvdo 腔
wsdo 腕
jvdz 腱
jcdz 腒
yatk 鱿
tdtm 鲀
lnts 鲁
fsty 鲂
batx 鲃
ystk 颍
hctj 猢
catj 猹
xstg 猩
watg 猥
watg 猬
hctg 猾
hatw 猴
jotg 飓
sstq 觞
gcte 觚
matx 猸
natv 猱
bhtg 惫
sdtr 飧
rjto 然
catj 馇
kctg 馈
gctg 馉
satw 馊
cstt 馋
xyyj 亵
zmyy 装
mjyg 蛮
jlyg 脔
lmyg 脔
jfyk 就
dcyq 敦
ddyq 敦
pyyw 裒
suyw 廋
bsyh 斌
zuyj 痣
luyj 痨
wuyj 痦
duyj 痘
puyk 痞
luyq 痢
cuyr 痤
huyt 痪
xuyu 痫
suyo 痧
tuyv 痛
tsyx 鄌
guyg 赓
sdyj 竦
tkyg 童
bcym 瓿
jdyv 竣
clyl 啻
kdyk 颏
xvut 鹇
lwuj 阑
qwug 阒
kwuo 阔
qwuv 阕
sjil 善
xviv 翔
xmiy 羡
pnis 普
fkij 粪
xfij 粞
zkij 尊
dmik 奠
qopi 遒
dopi 道
sopi 遂
zlix 孳
zkig 曾
ckig 曾
zcia 焯
caia 焯
kdig 焜
ysit 焰
baiy 焙
yjii 焱
tfit 鹈
zscj 湛
jvcj 港
gscj 港
xfcj 渫
zfcj 滞
hccj 湖
xvcj 湘
zacj 渣
bscj 渤
yscj 湮
mvck 湎
jfcm 湝
jccg 湨
sfcg 湜
mvcg 渺
sfcg 湿
wdcg 温
kdcg 渴
wacg 渭
hccg 溃
kccg 溃
tvcg 湍
jvcg 溅
hccg 滑
pacq 湃
jvcq 湫
qfcq 湫
sacw 溲
hvcw 湟
xccr 溆
yccr 渝
yvcr 湲
wscy 湾
dccy 渡
yacy 游
zaci 溠
laci 溇
jvci 湔
zfci 滋
tvco 湉
xvco 渲
gacz 溉
wscz 渥
macx 湄
cccx 滁
fdoj 愤
hvoj 慌
dcok 惰
ydog 愠
xsog 惺
kcog 愦
edog 愕
zcog 惴
ldog 愣
qvoq 愀
bfoq 愎
hvow 惶
caow 愧
kcow 愧
ycor 愉
taor 愉
ysoy 愔
kaoz 慨
kyop 喾
gdos 割
hjoo 寒
fnoj 富
ynog 寓
cmog 窜
wjog 窝
jmoq 窖
cmow 窗
jmoz 窘
mhox 寐
mspj 谟
fupa 扉
bopp 遍
qlpx 棨
gupw 雇
yupi 扊
lvpm 裢
cdpg 裎
lvpr 裣
ycpr 裕
kcpy 裤
jvpu 裥
qdpz 裙
lspj 祾
qfpj 祺
gvpg 祼
dspf 谠
cspi 禅
sspi 禅
lcpz 禄
mlpg 幂
scpg 谡
xfpw 谢
yapr 谣
bspy 谤
sfpi 谥
qvpi 谦
mfpp 谧
jlzv 塈
xopz 遐
xuzf 犀
zuzw 属
suzw 属
luzi 屡
cuzx 孱
btzk 弼
qvzg 强
jvzg 强
ytzi 粥
ztzi 粥
xkzj 巽
scxy 疏
gdxj 隔
zlxb 骘
xfxd 隙
aaxi 隘
macj 媒
aacg 媪
xncb 絮
sacw 嫂
yvcr 媛
tscy 婷
macx 媚
xccx 婿
qfvy 巯
ssvq 毵
hnvp 翚
dkvj 登
cdvc 皴
wnvc 婺
wnvb 骛
kdbj 缂
xvbj 缃
jvbk 缄
mvbk 缅
zlbt 彘
lsbs 缆
tfbg 缇
mvbg 缈
qfbg 缉
jfbg 缉
sfbg 缌
dvbw 缎
bvbw 缏
pvbw 缏
gabw 缑
zcbw 缒
hvbr 缓
dfby 缔
lvbi 缕
pvbp 骗
bvbp 编
msbz 缗
kcbv 骙
sabv 骚
yvbb 缘
xvbr 飨
lahj 耢
skhp 瑟
hchj 瑚
wcht 鹉
mahg 瑁
rchg 瑞
gchw 瑰
ychw 瑀
ychr 瑜
yvhr 瑗
xvho 瑄
xfhz 瑕
aoph 遨
ahhb 骜
nahb 瑙
goph 遘
wdhg 韫
ydhg 韫
hdhw 魂
kkjk 髡
sfjz 肆
sduj 摄
nfuj 摄
msuj 摸
tvvj 填
zdvj 填
bsuj 搏
gdvj 塥
yvvk 塬
ysjx 鄢
lojk 趔
zojy 趑
scua 摅
tavg 塌
edug 摁
gcjj 鼓
baug 摆
cdja 赪
xfuw 携
xfvw 塮
zkjg 蜇
cvue 搋
bsue 搬
yaur 摇
gauy 搞
tsuy 搪
tsvy 塘
pduy 搒
bsuy 搒
ccuy 搐
jvui 搛
scui 搠
bsuo 摈
gajt 彀
gcjt 毂
zsuz 搌
ncuz 搦
tsuv 摊
ssuv 搡
psjg 聘
zkbh 蓁
ksjm 戡
zdjo 斟
smbh 蒜
slbj 蓍
ysjx 鄞
qsjc 勤
xcjw 靴
jsje 靳
bajx 靶
qcjt 鹊
rnbk 蓐
ljbs 蓝
mnjv 墓
mnjg 幕
mjjb 蓦
mvjt 鹋
ekbg 蒽
bhbw 蓓
blbw 蓖
wkbr 蓊
kvjs 蒯
jlbt 蓟
pkbt 蓬
snby 蓑
hhby 蒿
jlby 蒺
llby 蓠
jnby 蒟
bjby 蒡
xnby 蓄
jmbi 蒹
snbi 蒴
pnbo 蒲
ljbo 蒗
rkbo 蓉
mkbp 蒙
mjbp 蓂
yjbr 蓥
yfjk 颐
zkbx 蒸
xvjk 献
ynbv 蓣
xfxh 楔
cdxh 椿
nsxj 楠
jjjh 禁
zaxj 楂
caxj 楂
cnjx 楚
lvxj 楝
kaxm 楷
jfxm 楷
lsxs 榄
xmjp 想
jfxg 楫
psxg 榀
ldxg 楞
qfxq 楸
dvxw 椴
hvxw 槐
ccxw 槌
ddxe 楯
sdxe 楯
ycxr 榆
cdxy 榇
lvxu 榈
caxi 槎
laxi 楼
jcxo 榉
xvxo 楦
gaxz 概
maxx 楣
ysxc 楹
cvxb 椽
qljy 裘
lajt 赖
pvjs 剽
zdjm 甄
tdjg 酮
xvjq 酰
zfjt 酯
lajt 酪
msjt 酩
caji 酬
sukg 蜃
gjkp 感
qfkh 碛
aakg 碍
dvkg 碘
dckw 碓
bakw 碑
pdkt 硼
dvkt 碉
scky 碎
baky 碚
pdki 碰
dsko 碇
wsko 碗
lfkz 碌
lckz 碌
cdkv 碜
askt 鹌
goks 尴
lhjg 雷
ljjr 零
wnjt 雾
bhjt 雹
camh 辏
fcmj 辐
jfmg 辑
wdmg 辒
scmr 输
dnag 督
bsak 频
psak 频
jcag 龃
lsar 龄
baat 龅
tvac 龆
znat 觜
zlat 觜
zlay 訾
cjai 粲
yuag 虞
jmsr 鉴
jsgh 睛
dcgj 睹
mcgj 睦
mvgj 瞄
yagk 睚
qslh 嗪
jfgm 睫
wogh 韪
aalh 嗷
