;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
一 ynz
诧 cspo
诨 hspp
诩 xspv
建 jovz
隶 lnzj
录 ldzf
帚 zkzp
屉 tuzj
居 juzj
届 juzg
刷 sszs
鸤 sszt
屈 quzx
弧 hsze
弥 mszt
弦 xszy
承 cnxh
孟 mdxg
陋 lsxj
戕 qsxm
陌 msxk
孤 gsxe
孢 bsxt
陕 ssxl
亟 jnxg
降 jsxt
函 hexx
陔 gsxy
限 xsxz
卺 jdxb
妹 msch
姑 gscj
姐 jscg
妲 dscg
妯 zscg
姓 xscq
姗 ssct
妮 nscz
始 sscv
帑 tdcg
弩 ndcz
孥 ndcx
驽 ndcb
姆 mscb
虱 sibw
迦 jopc
迢 topc
驾 jdcb
叁 skvk
参 ckvk
迨 dopv
艰 jsvz
线 xsbh
绀 gsbj
绁 xsbj
绂 fsbk
练 lsbm
驵 zsbg
组 zsbg
绅 ssbg
细 xsbg
驶 ssbg
织 zsbg
驷 ssbg
驸 fsbw
驹 jsbt
终 zsbt
绉 zsbt
驺 zsbt
驻 zsby
绊 bsbi
驼 tsbo
绋 fsbz
绌 csbx
绍 ssbc
驿 ysbv
绎 ysbv
经 jsbv
骀 tsbv
贯 gdbg
甾 zdbg
砉 xdhk
耔 zshx
契 qdhk
贰 eimh
奏 zdhh
春 cdhg
帮 bdhg
珏 jshh
珐 fshj
珂 kshj
珑 lshk
玷 dsha
玳 dshw
珀 pshw
顸 hshk
珍 zshr
玲 lshr
珊 ssht
珉 mshz
珈 jshc
玻 bshc
毒 ddhb
型 xdhj
韨 fshk
拭 ssjh
挂 gsjj
封 fsjj
持 csjj
拮 jsjj
拷 ksjj
拱 gsjj
垭 ysjj
挝 zsjj
垣 ysjj
项 xsjk
垮 ksjk
挎 ksjk
垯 dsjk
挞 tsjk
城 csjk
挟 xsjl
挠 nsjm
垤 dsjm
政 zsjq
赴 fojf
赵 zojr
赳 jojx
贲 bdjg
垱 dsjf
挡 dsjf
拽 zsjg
垌 dsjg
哉 zijg
垲 ksjg
挺 tsjq
括 ksjq
挢 jsjq
埏 ysjw
郝 hsjx
垍 jsjw
垧 ssjw
垢 gsje
拴 ssjr
拾 ssjr
挑 tsjr
垛 dsjt
指 zsjt
垫 ddjj
挣 zsjt
挤 jsjy
垓 gsjy
垟 ysji
拼 psji
垞 csjo
挖 wsjo
按 asjo
挥 hsjp
挦 xsjz
挪 nsjz
垠 ysjz
拯 zsjx
拶 zsjb
某 mdjj
甚 sdjk
荆 jsjs
茸 rdjj
革 gnja
茜 qdjj
茬 cdjk
荐 jdjk
荙 ddjk
巷 xdjz
荚 jdjl
荑 ydjm
贳 sdjg
荛 rdjm
荜 bdjm
茈 zdja
带 dkkp
草 cdjg
茧 jdjg
茼 tdjg
莒 jdjg
茵 ydjg
茴 hdjg
茱 zdjq
莛 tdjq
荞 qdjq
茯 fdjw
荏 rdjw
荇 xdje
荃 qdjr
荟 hdjr
茶 ckjr
荀 xdjt
茗 mdjt
荠 jdjy
茭 jdjy
茨 cdjy
荒 hdjy
垩 edjj
茳 jdjo
茫 mdjo
荡 ddjo
荣 rdjp
荤 hdjp
荥 xdjp
荦 ldjq
荧 ydji
荨 qdjz
茛 gdjz
故 gsjq
荩 jdjz
胡 hsjt
荪 sdjx
荫 ydjx
茹 rdjc
荔 ldjc
南 ndjg
荬 mdjv
荭 hdjb
药 ydjb
柰 ndjh
标 bsjh
栈 zsjh
柑 gsjj
枯 ksjj
栉 zsjj
柯 ksjj
柄 bsjj
柘 zsjk
栊 lsjk
柩 jsjk
枰 psjl
栋 dsjm
栌 lsja
相 xsjg
查 cdjg
柙 xsjg
枵 xsjg
柚 ysjg
枳 zsjg
柞 zsjq
柏 bsjw
柝 tsje
栀 zsje
柃 lsjr
柢 dsjt
栎 lsjt
枸 jsjt
栅 zsjt
柳 lsjt
柱 zsjy
柿 ssjy
栏 lsji
柈 psji
柠 nsjo
柁 tsjo
枷 jsjc
柽 csjv
树 ssjv
勃 bsjc
剌 lsjs
郚 wsjx
剅 lsjs
要 ydjc
酊 dsjj
郦 lsjx
柬 jnjv
咸 xwkg
威 wwkc
歪 wdkj
甭 bdkt
研 yskh
砖 zskh
厘 lukg
砗 cskm
厚 hukg
砑 yskm
砘 dskm
砒 pskm
砌 qskm
砂 sskd
泵 bdkg
砚 yskg
斫 zske
砭 bskr
砜 fskt
砍 kskt
面 mnkg
耐 nskj
耍 sdkc
奎 kdkj
耷 ddkj
牵 qkkp
鸥 oskt
虺 hokg
残 cskh
殂 cskg
殃 yskg
殇 sskq
殄 tskr
殆 dskv
轱 gsmj
轲 ksmj
轳 lsma
轴 zsmg
轵 zsmg
轶 ysmq
轷 hsmr
轸 zsmr
轹 lsmt
轺 ysmc
轻 qsmv
鸦 ysmt
虿 cdmg
皆 jdmw
毖 bdmp
韭 jnah
背 bdat
战 zsam
觇 csag
点 ddao
虐 nuam
临 lssq
览 ldsg
竖 sdsy
尜 gddk
省 sddg
削 xsfs
尝 cdfh
哐 ksgh
昧 msgh
眄 msgj
眍 ksgk
盹 dsgm
是 sdgj
郢 ysgx
眇 msgd
眊 msgq
盼 psgr
眨 zsgr
昽 lsgk
眈 dsgp
哇 wsgj
咭 jsgj
哄 hsgj
哑 ysgj
显 xdgs
冒 mdgg
映 ysgg
哂 ssgj
星 xdgq
昨 zsgq
咴 hsgk
曷 hdgt
昴 mdgt
咧 lsgk
昱 ydgy
昵 nsgz
咦 ysgm
哓 xsgm
昭 zsgc
哔 bsgm
畎 qsgk
畏 wkgz
毗 psgm
趴 psgr
呲 zsga
胄 zdgt
胃 wdgt
贵 gdgg
畋 tsgq
畈 fsge
界 jdgr
虹 hsgj
虾 xsgj
虼 gsgq
虻 msgy
蚁 ysgi
思 sdgp
蚂 msgb
盅 zdgg
咣 gsgf
虽 sdgg
品 pdgg
咽 ysgg
骂 mdgb
哕 ysgg
剐 gsgs
郧 ysgx
勋 xsgc
咻 xsgw
哗 hsgw
囿 ylgk
咱 zsgw
咿 ysgw
响 xsgw
哌 psge
哙 ksgr
哈 hsgr
哚 dsgt
咯 ksgt
哆 dsgt
咬 ysgy
咳 ksgy
咩 msgi
咪 msgi
咤 zsgo
哝 nsgp
哪 nsgz
哏 gsgz
哞 msgv
哟 ysgb
峙 zsgj
炭 tdgk
峡 xsgl
峣 ysgm
罘 fdgk
帧 zsga
罚 fdgp
峒 tsgg
峤 jsgq
峋 xsgt
峥 zsgt
峧 jsgy
帡 psgi
贱 jsgh
贴 tsga
贶 ksgg
贻 ysgv
骨 gdgt
幽 yfgb
钘 xsqh
钙 gsqj
钚 bsqk
钛 tsqk
钝 dsqm
钞 csqd
钟 zsqg
钡 bsqg
钠 nsqg
钢 gsqg
钣 bsqe
钤 qsqr
钥 ysqt
钦 qsqt
钧 jsqt
钨 wsqt
钩 gsqt
钪 ksqy
钫 fsqy
钬 hsqi
钭 dsqo
钮 nsqx
钯 bsqx
卸 xsqx
缸 gsqj
拜 bsqh
看 kdqg
矩 jsqm
矧 ssqz
毡 zoqa
氡 diqt
氟 fiqz
氢 qiqv
牯 gsqj
怎 zdqp
郜 gsqx
牲 ssqq
选 xopq
适 sopq
秕 bsqm
秒 msqd
香 xdqg
种 zsqg
秭 zsqt
秋 qsqi
科 ksqo
重 znqg
复 fkqg
竽 ydqh
竿 gdqh
笈 jdqt
笃 ddqb
俦 cswh
段 dswt
俨 yswj
俅 qswj
便 bswj
俩 lswj
俪 lswj
叟 sdwv
垡 fdwj
贷 ddwg
牮 jdwq
顺 sswk
修 xswt
俏 qswf
俣 yswg
俚 lswg
保 bswg
俜 pswg
促 cswg
俄 eswq
俐 lswq
侮 wswq
俭 jswr
俗 sswr
俘 fswr
信 xswy
皇 hdwh
泉 qdwg
皈 gswe
鬼 gnwz
侵 qswz
禹 ynwz
侯 hswz
追 zopw
俑 yswv
俟 sswv
俊 jswv
盾 duej
逅 hope
待 dsej
徊 hseg
徇 xset
徉 ysei
衍 yjeo
律 lsez
很 hsez
须 xsek
舢 sseg
舣 ysei
叙 xsrv
俞 ydrt
弇 ydrk
郗 xsrx
剑 jsrs
逃 topr
俎 zsrg
卻 qsrx
爰 ykrz
郛 fsrx
食 sdrp
瓴 lsrm
盆 pdrg
胚 pstk
胧 lstk
胨 dstm
胩 ksta
胪 lsta
胆 dstg
胛 jstg
胂 sstg
胜 sstq
胙 zstq
胍 gste
胗 zstr
胝 zstt
朐 qstt
胞 bstt
胖 psti
脉 mstp
胫 jstv
胎 tstv
鸨 bsmt
匍 pitj
勉 motc
狨 rsth
狭 xstl
狮 sstd
独 dstg
狯 kstr
狰 zstt
狡 jsty
飐 zota
飑 bott
狩 ssto
狱 yjtp
狠 hstz
狲 sstx
訇 hity
訄 qoty
逄 popt
昝 zdtg
贸 mdtg
怨 ydtp
急 jdtp
饵 estj
饶 rstm
蚀 sstg
饷 xstw
饸 hstr
饹 gstt
饺 jsty
饻 xsty
胤 yjcb
饼 bsti
峦 ldyg
弯 wdyz
孪 ldyx
娈 ldyc
将 jsyt
奖 jdyk
哀 akyg
亭 tdyj
亮 ldyt
庤 zuyj
度 duyj
弈 ydyk
奕 ydyk
迹 jopy
庭 tuyq
庥 xuyw
疬 luyk
疣 yuyk
疥 juyr
疭 zuyr
疮 cuyr
疯 fuyt
疫 yuyt
疢 cuyi
疤 buyx
庠 xuyi
咨 zdyg
姿 zdyc
亲 qdyj
竑 hsyk
音 ydyg
彦 yuye
飒 ssyt
帝 ddyg
施 ssyq
闺 gwuj
闻 wwuj
闼 twuk
闽 mwug
闾 lwug
闿 kwug
阀 fwuw
阁 gwut
阂 hwuy
差 cuij
养 ykih
美 mdik
羑 ydit
姜 jdic
迸 bopi
叛 psie
送 sopi
类 ldik
籼 xsig
迷 mopi
籽 zsix
娄 ldic
前 qdit
酋 qnij
首 sdiw
逆 nopi
兹 zdib
总 zdip
炳 bsij
炻 ssik
炼 lsim
炟 dsig
炽 csig
炯 jsig
炸 zsiq
烀 hsir
烁 ssit
炮 psit
炷 zsiy
炫 xsiy
烂 lsii
烃 tsiv
剃 tsis
洼 wsoj
洁 jsoj
洱 esoj
洪 hsoj
洹 hsoj
洒 ssoj
洧 wsok
洌 lsok
浃 jsol
柒 qdoj
浇 jsom
泚 csoa
浈 zsoa
浉 ssod
浊 zsog
洞 dsog
洇 ysog
洄 hsog
测 csog
洙 zsoq
洗 xsoq
活 hsoq
洑 fsow
涎 xsow
洎 jsow
洫 xsow
派 psoe
浍 ksor
洽 qsor
洮 tsor
染 rdoj
洵 xsot
洚 jsot
洺 msot
洛 lsot
浏 lsos
济 jsoy
洨 xsoy
浐 csoy
洋 ysoi
洴 psoi
洣 msoi
洲 zsoi
浑 hsop
浒 hsop
浓 nsop
津 jsoz
浔 xsoz
浕 jsoz
洳 rsoc
恸 tsoh
恃 ssoj
恒 hsoj
恹 ysok
恢 hsok
恍 hsof
恫 dsog
恺 ksog
恻 csog
恬 tsoq
恤 xsow
恰 qsor
恂 xsot
恪 ksot
恼 nsoy
恽 ysop
恨 hsoz
举 jdoh
觉 jkop
宣 xdoj
宦 hdoj
宥 ydok
宬 cdok
室 sdom
宫 gdog
宪 xdoq
突 tdok
穿 cdom
窀 zdom
窃 qdom
客 kdot
诫 jsph
冠 gdph
诬 wspj
语 yspj
扁 bupg
扃 jupg
袆 hsph
衲 nspg
衽 rspq
袄 aspq
衿 jspr
袂 mspz
祛 qspj
祜 hspj
祓 fspk
祖 zspg
神 sspg
祝 zspg
祚 zspq
诮 qspf
祗 zspt
祢 mspt
祠 cspz
误 wspg
诰 gspq
诱 yspq
诲 hspq
诳 kspt
鸩 zspt
说 sspi
昶 copg
诵 sspv
郡 jszx
垦 kdzj
退 topz
既 jszm
屋 wuzm
昼 zdzg
咫 zozg
屏 puzi
屎 suzi
弭 mszj
费 fdzg
陡 dsxj
逊 xopx
牁 ksxj
眉 muxg
胥 xdxt
孩 hsxy
陛 bsxm
陟 zsxa
陧 nsxg
陨 ysxg
除 csxr
险 xsxr
院 ysxo
娃 wscj
姞 jscj
姥 mscj
娅 yscj
姨 yscm
娆 rscm
姻 yscg
姝 sscq
娇 jscq
姚 yscr
姽 gsct
姣 jscy
姘 psci
姹 csco
娜 nscz
怒 ndcp
架 jdcj
贺 hdcg
盈 ydcg
怼 ddvp
羿 ydvk
勇 ydvc
炱 tdvi
怠 ddvp
癸 gdvh
蚤 zdvg
柔 rdvj
矜 jsvr
垒 ldvj
绑 bsbh
绒 rsbh
结 jsbj
绔 ksbk
骁 xsbm
绕 rsbm
骄 jsbq
骅 hsbw
绗 hsbe
绘 hsbr
给 gsbr
绚 xsbt
彖 tdbt
绛 jsbt
络 lsbt
骆 lsbt
绝 jsbt
绞 jsby
骇 hsby
统 tsby
骈 psbi
耕 gshh
耘 yshh
耖 cshd
耗 hshq
耙 bshx
艳 ysht
挈 qdhq
恝 jdhp
泰 tdhf
秦 qdhq
珥 eshj
珙 gshj
顼 xshk
珰 dshf
珠 zshq
珽 tshq
珩 hshe
珧 yshr
珣 xsht
珞 lsht
琤 csht
班 bjhi
珲 hshp
敖 ashq
素 sdhb
匿 nrmj
蚕 cdhg
顽 wshk
盏 zdhg
匪 frma
恚 hdjp
捞 lsjj
栽 zijj
捕 bsjj
埔 psjj
埂 gsjj
捂 wsjj
振 zsjk
载 zijm
赶 gojh
起 qojz
盐 ydjg
捎 ssjf
捍 hsjg
埕 csjg
捏 nsjg
埘 ssjg
埋 msjg
捉 zsjg
捆 ksjg
捐 jsjg
埚 gsjg
埙 xsjg
损 ssjg
袁 ydjt
挹 ysjg
捌 bsjg
都 dsjx
哲 zdjg
逝 sopj
耆 qdjg
耄 mdjq
捡 jsjr
挫 csjr
捋 lsjr
埒 lsjr
换 hsjt
挽 wsjt
贽 zdjg
挚 zdjq
热 rdjo
恐 kdjp
捣 dsjt
垸 ysjo
壶 hkjp
捃 jsjz
捅 tsjv
盍 hdjg
埃 asjv
挨 asjv
耻 csja
耿 gsji
耽 dsjp
聂 ndjv
莰 kdjj
茝 cdjj
荸 bdjj
莆 pdjj
恭 gdjo
莽 mdjk
莱 ldjl
莲 ldjm
莳 sdjg
莫 mdjg
莴 wdjg
莪 edjq
莉 ldjq
莠 ydjq
莓 mdjq
荷 hdjw
莜 ydjw
莅 ldjw
荼 tdjr
莶 xdjr
莩 fdjr
荽 sdjr
获 hdjt
莸 ydjt
荻 ddjt
莘 sdjy
晋 jdjg
恶 edjp
莎 sdjo
莞 gdjo
莹 ydjh
莨 ldjp
莺 ydjt
真 zdjg
莙 jdjz
鸪 gsjt
莼 cdjb
框 ksjh
梆 bsjh
桂 gsjj
桔 jsjj
栲 ksjj
栳 lsjj
郴 csjx
桓 hsjj
栖 qsjj
桡 rsjm
桎 zsjm
桢 zsja
桄 gsjf
档 dsjf
桐 tsjg
桤 qsjg
株 zsjq
梃 tsjq
栝 gsjq
桥 qsjq
桕 jsjw
桦 hsjw
桁 hsje
栓 ssjr
桧 gsjr
桃 tsjr
桅 wsjt
栒 xsjt
格 gsjt
桩 zsjy
校 xsjy
核 hsjy
样 ysji
栟 bsji
桉 asjo
根 gsjz
栩 xsjv
逑 qopj
索 sdjb
逋 bopj
彧 yfje
哥 gdjj
速 sopj
鬲 gkzg
豇 jsjj
逗 dopj
栗 ldjj
贾 gdjg
酐 gsjh
酎 zsjj
酌 zsjt
配 psjz
酏 ysjx
逦 lopj
翅 cojv
辱 rdkj
唇 cukg
厝 cukj
孬 ndkc
夏 xdkt
砝 fskj
砹 askj
砸 zskj
砺 lskk
砰 pskl
砧 zska
砷 sskg
砟 zskq
砼 tskr
砥 dskt
砾 lskt
砣 tsko
础 cskx
破 pskc
硁 kskv
恧 ndkp
原 yukw
套 tdkj
剞 jsks
逐 zopk
砻 ldkk
烈 ldko
殊 sskq
殉 xskt
顾 gskk
轼 ssmh
轾 zsmm
轿 jsmq
辀 zsme
辁 qsmr
辂 lsmt
较 jsmy
鸫 dsmt
顿 dsmk
趸 ddmg
毙 bdmk
致 zsmq
剕 fsas
龀 csat
柴 cdaj
桌 zdag
鸬 lsat
虔 quay
虑 luap
监 jdsg
紧 jdsb
逍 xopf
党 ddfg
眬 lsgk
唛 msgh
逞 copg
晒 ssgj
晟 sdgk
眩 xsgy
眠 msgz
晓 xsgm
眙 ysgv
唝 gsgj
哧 csgj
哳 zsgj
哮 xsgj
唠 lsgj
鸭 ysgt
晃 hdgf
哺 bsgj
哽 gsgj
唔 wsgj
晔 ysgw
晌 ssgw
晁 cdgr
剔 tsgs
晏 ydgo
晖 hsgp
晕 ydgp
鸮 xsgt
趵 bsgt
趿 tsgt
畛 zsgr
蚌 bsgh
蚨 fsgh
蚜 ysgm
蚍 psgm
蚋 rsgg
蚬 xsgg
畔 psgi
蚝 hsgq
蚧 jsgr
蚣 gsgr
蚊 wsgy
蚪 dsgo
蚓 ysgz
哨 ssgf
唢 ssgf
哩 lsgg
圃 plgj
哭 kdgk
圄 ylgj
哦 osgq
唣 zsgw
唏 xsgr
恩 edgp
盎 adgg
唑 zsgr
鸯 ydgt
唤 hsgt
唁 ysgy
哼 hsgy
唧 jsgz
啊 asgx
唉 asgv
唆 ssgv
帱 csgh
崂 lsgj
崃 lsgl
罡 gdgj
罢 bdgj
罟 gdgj
峭 qsgf
峨 esgq
峪 ysgr
峰 fsgt
圆 ylgg
觊 jsgg
峻 jsgv
贼 zsgh
贿 hsgk
赂 lsgt
赃 zsgy
赅 gsgy
赆 jsgz
钰 ysqh
钱 qsqh
钲 zsqj
钳 qsqj
钴 gsqj
钵 bsqj
钷 psqj
钹 bsqk
钺 ysqm
钻 zsqa
钼 msqg
钽 tsqg
钾 jsqg
钿 dsqg
铀 ysqg
铁 tsqq
铂 bsqw
铃 lsqr
铄 ssqt
铅 qsqt
铆 msqt
铈 ssqy
铉 xsqy
铊 tsqo
铋 bsqp
铌 nsqz
铍 psqc
铎 dsqv
眚 sdqg
缺 qsqz
氩 yiqj
氤 yiqg
氦 hiqy
氧 yiqi
氨 aiqo
毪 moqv
特 tsqj
牺 xsqj
造 zopq
乘 cnqs
敌 dsqq
舐 ssqt
秣 msqh
秫 ssqj
秤 csql
租 zsqg
秧 ysqg
积 jsqg
盉 hdqg
秩 zsqq
称 csqt
秘 msqp
透 topq
笄 jdqh
笕 jdqg
笔 bdqq
笑 xdqq
笊 zdqe
笫 zdqt
笏 hdqt
笋 sdqz
笆 bdqx
俸 fswh
倩 qswh
债 zswh
俵 bswh
倻 yswj
借 jswj
偌 rswj
值 zswj
倚 yswk
俺 aswk
倾 qswm
倒 dswm
俳 pswa
俶 cswa
倬 zswa
倏 sswt
倘 tswf
俱 jswg
倡 cswg
候 hswz
赁 ldwg
恁 ndwp
倭 wswq
倪 nsww
俾 bsww
倜 tswt
隼 sdwj
隽 jdwc
倞 lswy
俯 fswy
倍 bswy
倦 jswi
倓 tswi
倌 gswo
倥 kswo
臬 ndwj
健 jswz
臭 cdwk
射 sswj
皋 gdwk
躬 gswz
息 xdwp
郫 pswx
倨 jswz
倔 jswz
衄 nswx
颀 qsek
徒 tsej
徕 lsel
徐 xser
殷 yset
舰 jseg
舨 bsee
舱 cser
般 bset
航 hsey
舫 fsey
瓞 doeq
途 topr
拿 ndrq
釜 fdrh
耸 sdrj
爹 ddrt
舀 ydrw
爱 adrk
豺 csrj
豹 bsrt
奚 xdrb
鬯 cdrt
衾 qdry
鸰 lsrt
颁 bsrk
颂 ssrk
翁 wdrv
胯 kstk
胰 ystm
胱 gstf
胴 dstg
胭 ystg
脍 kstr
脎 sstr
脆 cstt
脂 zstt
胸 xstt
胳 gstt
脏 zsty
脐 qsty
胶 jsty
脑 nsty
胲 hsty
胼 psti
朕 zsti
脒 msti
胺 asto
脓 nstp
鸱 cstt
玺 xdth
鱽 dstc
鸲 qstt
逛 gopt
狴 bstm
狸 lstg
狷 jstg
猁 lstq
狳 ystr
猃 xstr
狺 ysty
逖 topt
狼 lstp
卿 qjtz
狻 sstv
逢 fopt
桀 jdtj
鸵 tsto
留 ldtg
袅 nity
眢 ydtg
鸳 ydtt
皱 zstc
饽 bstj
饿 estq
馀 ystr
馁 nstr
凌 lsyj
凇 ssyj
凄 qsym
栾 ldyj
挛 ldyq
恋 ldyp
桨 jdyj
浆 jdyg
衰 skyg
勍 qsyc
衷 zkyg
高 gkyg
亳 bdyq
郭 gsyx
席 xuyj
准 zsyw
座 zuyr
脊 jdrt
症 zuyj
疳 guyj
疴 kuyj
病 buyj
疽 juyg
疸 duyg
疾 juyq
痄 zuyq
斋 zdyk
疹 zuyr
痈 yuyt
疼 tuyt
疱 puyt
疰 zuyy
痃 xuyy
痂 juyc
疲 puyc
痉 juyv
效 xsyq
离 ldyg
衮 gkyr
紊 wdyb
唐 tuyz
凋 dsyt
颃 hsyk
瓷 cdym
资 zdyg
恣 zdyp
凉 lsyy
站 zsya
剖 psys
竞 jdyg
部 bsyx
旁 pdyy
旆 psyq
旄 msyq
旅 lsyq
旃 zsyq
畜 xdyg
阃 kwug
阄 jwut
阅 ywui
阆 lwup
羞 xuix
羔 gdio
恙 ydip
瓶 psim
桊 jdrj
拳 qdiq
敉 msiq
粉 fsir
料 lsio
粑 bsix
益 ydig
兼 jdiz
朔 ssit
郸 dsix
烤 ksij
烘 hsij
烜 xsij
烦 fsik
烧 ssim
烛 zsig
烟 ysig
烨 ysiw
烩 hsir
烙 lsit
烊 ysii
剡 ysis
郯 tsix
烬 jsiz
递 dopi
涛 tsoh
浙 zsoj
涝 lsoj
浡 bsoj
浦 psoj
涑 ssoj
浯 wsoj
酒 jsoj
涞 lsol
涟 lsom
涉 ssoa
娑 sdoc
消 xsof
涅 nsog
涠 wsog
浞 zsog
涓 jsog
涢 ysog
涡 wsog
浥 ysog
涔 csog
浩 hsoq
海 hsoq
浜 bsow
涂 tsor
浠 xsor
浴 ysor
浮 fsor
涣 hsot
浼 msot
涤 dsot
流 lsoy
润 rsou
涧 jsou
涕 tsoi
浣 hsoo
浪 lsop
浸 jsoz
涨 zsoz
烫 tdoi
涩 ssoc
涌 ysov
涘 ssov
浚 jsov
悖 bsoj
悚 ssoj
悟 wsoj
悭 qsos
悄 qsof
悍 hsog
悝 ksog
悃 ksog
悒 ysog
悔 hsoq
悯 msou
悦 ysoi
悌 tsoi
悢 lsop
悛 qsov
害 hkoh
宽 kdoj
宸 cdok
家 jdok
宵 xdof
宴 ydog
宾 bdow
窍 qdoj
窅 ydog
窄 zdoq
容 rdor
窈 ydob
剜 wsos
宰 zdoy
案 adoj
请 qsph
朗 lspt
诸 zspj
诹 zspj
诺 nspj
读 dspj
扅 yupt
诼 zspk
冢 zdpk
扇 supv
诽 fspa
袜 wsph
袪 qspj
袒 tspg
袖 xspg
袗 zspr
袍 pspt
袢 pspi
被 bspc
袯 bspc
祯 zspa
祧 tspr
祥 xspi
课 kspg
冥 mdpg
诿 wspq
谀 yspw
谁 sspw
谂 sspr
调 tspt
冤 ydpt
谄 cspt
谅 lspy
谆 zspy
谇 sspy
谈 tspi
谊 yspo
剥 bszs
恳 kdzp
展 zuzj
剧 jszs
屑 xuzf
屐 juze
屙 euzx
弱 rszz
陵 lsxj
陬 zsxj
勐 msxc
奘 zdxk
疍 ddxg
牂 zsxi
蚩 cdxg
祟 sdxh
陲 csxq
陴 psxw
陶 tsxt
陷 xsxt
陪 psxy
烝 zdxo
姬 jscj
娠 ssck
娱 yscg
娌 lscg
娉 pscg
娟 jscg
娲 wscg
恕 sdcp
娥 escq
娩 msct
娴 xscu
娣 dsci
娘 nscp
娓 wscz
婀 escx
砮 ndck
哿 gdcj
畚 bkvk
通 topv
能 nsvt
难 nsvw
逡 qopv
预 ysvk
桑 sdvj
剟 dsvs
绠 gsbj
骊 lsbj
绡 xsbf
骋 csbg
绢 jsbg
绣 xsbq
验 ysbr
绤 xsbr
绥 ssbr
绦 tsbt
骍 xsby
继 jsbv
绨 tsbi
骎 qsbz
骏 jsbv
邕 ydbg
鸶 sdbt
彗 hdhz
耜 sshg
焘 ddho
舂 cdhw
琎 jshh
球 qshj
琏 lshm
琐 sshf
理 lshg
琇 xshq
麸 fshh
琉 lshy
琅 lshp
捧 psjh
掭 tsjh
堵 dsjj
揶 ysjj
措 csjj
描 msjj
埴 zsjj
域 ysjj
捺 nsjk
掎 jsjk
埼 qsjk
掩 ysjk
埯 asjk
捷 jsjm
捯 dsjm
排 psja
掉 dsja
掳 lsja
掴 gsjg
埸 ysjg
堌 gsjg
捶 csjq
赦 ssjq
赧 nsjx
推 tsjw
堆 dsjw
捭 bsjw
埠 bsjw
晢 zdjg
掀 xsje
逵 kopj
授 ssjr
捻 nsjr
埝 nsjr
堋 psjt
教 jsjq
堍 tsjt
掏 tsjt
掐 qsjt
掬 jsjt
鸷 zdjt
掠 lsjy
掂 dsjy
掖 ysjy
培 psjy
掊 psjy
接 jsjy
堉 ysjy
掷 zsji
掸 dsji
控 ksjo
捩 lsjp
掮 qsjp
探 tsjp
悫 qdjp
埭 dsjz
埽 ssjz
据 jsjz
掘 jsjz
掺 csjv
掇 dsjv
掼 gsjb
职 zsjg
聃 dsjg
基 jdjj
聆 lsjr
勘 ksjc
聊 lsjt
聍 nsjo
娶 qdjc
菁 jdjh
菝 bdjj
著 zdjj
菱 ldjj
萁 qdjj
菥 xdjj
菘 sdjj
堇 jdjg
勒 lsjc
黄 hkjg
萘 ndjk
萋 qdjm
勩 ysjc
菲 fdja
菽 sdja
菖 cdjg
萌 mdjg
萜 tdjg
萝 ldjg
菌 jdjg
萎 wdjq
萸 ydjw
萑 hdjw
菂 ddjw
菜 cdjr
棻 fdjj
菔 fdjt
菟 tdjt
萄 tdjt
萏 ddjt
菊 jdjt
萃 cdjy
菩 pdjy
菼 tdji
菏 hdjo
萍 pdjo
菹 zdjo
菠 bdjo
菪 ddjo
菅 jdjo
菀 wdjo
萤 ydjg
营 ydjg
萦 ydjb
乾 qsjq
萧 xdjz
菰 gdjx
菡 hdjx
萨 sdjx
菇 gdjc
械 xsjh
梽 zsjj
彬 bsje
梵 fdjt
梦 mdjt
婪 ldjc
梗 gsjj
梧 wsjj
梾 lsjl
梢 ssjf
梏 gsjq
梅 msjq
觋 xsjg
检 jsjr
桴 fsjr
桷 jsjt
梓 zsjy
梳 ssjy
棁 zsji
梯 tsji
桫 ssjo
棂 lsjz
桶 tsjv
梭 ssjv
救 jsjq
啬 sdjg
郾 ysjx
匮 krmg
曹 cdjg
敕 csjq
副 fsjs
豉 csjj
票 pdjh
鄄 jsjx
酝 ysjh
酞 tsjk
酗 xsjr
酚 fsjr
厢 xukj
厣 yukg
戚 qwka
戛 jdkm
硎 xskh
硅 gskj
硭 mskj
硒 xskj
硕 sskk
硖 xskl
硗 qskm
硐 dskg
硚 qskq
硇 nskw
硌 lskt
鸸 eskt
瓠 hske
匏 pskt
奢 sdkj
盔 kdkg
爽 sfkr
厩 jukz
聋 ldkj
龚 gdkj
袭 xdky
殒 yskg
殓 lskr
殍 pskr
盛 sdkg
赉 ldlg
匾 brmp
雩 ydjh
雪 xdjz
辄 zsmj
辅 fsmj
辆 lsmj
堑 qdmj
龁 hsaq
颅 lsak
虚 xuas
彪 boae
雀 qddw
堂 tdfj
常 cdfg
眶 ksgh
眭 gsgj
唪 fsgh
眦 zsga
啧 zsgh
匙 cogt
晡 bsgj
晤 wsgj
晨 cdgk
眺 tsgr
眵 csgt
睁 zsgt
眯 msgi
眼 ysgz
眸 msgv
悬 xdgp
野 ysgv
圊 qlgh
啪 psgj
啦 lsgj
喏 nsgj
喵 msgj
啉 lsgj
