;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
ynz 一
xsgc 勖
mkgg 曼
hsgq 晦
xsgr 晞
hsgr 晗
wsgt 晚
mdgt 冕
zsgk 啄
zsgm 啭
fsga 啡
qsgj 畦
jsgh 趼
fsgh 趺
jsgm 距
zsga 趾
ksga 啃
ysgq 跃
nsga 啮
qsgr 跄
lsgt 略
hsgj 蚶
gsgj 蛄
lsgk 蛎
qsgg 蛆
ysgg 蚰
rsgg 蚺
gdgg 蛊
ylgj 圉
zsgq 蚱
qsgw 蚯
lsgr 蛉
zsgy 蛀
ssgo 蛇
csgv 蛏
ysgb 蚴
hsga 唬
ldgb 累
esgx 鄂
csgg 唱
hdgp 患
lsgg 啰
tsgq 唾
wsgw 唯
psgw 啤
ssgr 啥
zsgt 啁
tsgt 啕
hsgt 唿
csgy 啐
ssgy 唼
ysgy 唷
tsgi 啴
dsgi 啖
bsgo 啵
dsgo 啶
lsgp 啷
lsgp 唳
xsgz 啸
csgv 啜
zsgh 帻
ydgk 崖
qsgk 崎
ysgk 崦
zdgm 崭
lopg 逻
gsgg 帼
gdgg 崮
cdgw 崔
wsgw 帷
ydgr 崟
xsgr 崤
bdgt 崩
gsgy 崞
cdgo 崇
ksgo 崆
jsgz 崛
qsgj 赇
zsgk 赈
ydgc 婴
ssgr 赊
qlgi 圈
ksqj 铐
lsqj 铑
esqj 铒
ysqk 铕
jsql 铗
ysqm 铘
nsqm 铙
zsqm 铚
dsqf 铛
tsqg 铜
lsqg 铝
dsqg 铞
ysqg 铟
ksqg 铠
zsqg 铡
zsqq 铢
xsqq 铣
tsqq 铤
dsqq 铥
hsqw 铧
qsqr 铨
ssqr 铩
hsqr 铪
dsqr 铫
msqt 铭
gsqt 铬
zsqt 铮
ssqt 铯
jsqy 铰
ysqy 铱
csqy 铲
csqy 铳
tsqo 铴
asqo 铵
ysqz 银
rsqc 铷
jsqq 矫
kiqj 氪
wsqj 牾
tsqj 甜
gsqt 鸹
jsqj 秸
ldqj 梨
ldqq 犁
lsqg 稆
hsqg 秽
ysqt 移
nsqp 秾
wopq 逶
jdqh 笺
qdqj 筇
bdqj 笨
pdqj 笸
ldqk 笼
ddqg 笪
ddqg 笛
sdqq 笙
zdqq 笮
fdqw 符
gdqt 笱
ldqy 笠
sdqz 笥
ddqz 第
jdqc 笳
tdqc 笤
bdqc 笾
cdqv 笞
msqq 敏
fswj 偾
zswj 做
xswt 鸺
yswj 偃
xswm 偕
ddwy 袋
ydwp 悠
cswf 偿
oswg 偶
jswg 偈
wswg 偎
cswg 偲
ksww 傀
tswr 偷
ndwp 您
zswt 偬
sdwg 售
tswy 停
lswi 偻
pswp 偏
qswk 躯
aswg 皑
jswy 皎
jswz 假
xswi 衅
hset 鸻
psea 徘
xsea 徙
csef 徜
dseg 得
xjeq 衔
gsej 舸
lsea 舻
zseg 舳
pdeg 盘
zseq 舴
bsew 舶
cset 船
zset 鸼
xsey 舷
dseo 舵
xsro 斜
kdrk 龛
hdrg 盒
gsrt 鸽
csrm 瓻
lsrq 敛
xdrp 悉
ysrt 欲
csre 彩
lsrk 领
lsrv 翎
jstj 脚
bstj 脖
fstj 脯
tstk 豚
lstg 脶
lstr 脸
cstr 脞
pstr 脬
tsti 脱
wsto 脘
nstz 脲
jstv 脧
fitj 匐
jstz 鱾
xktg 象
gstt 够
yopt 逸
csth 猜
zstj 猪
lstj 猎
mstj 猫
ystk 猗
hwtw 凰
cstg 猖
lstg 猡
nstw 猊
sstr 猞
jsty 猄
csty 猝
hsto 斛
jstz 觖
mstz 猕
mstx 猛
koti 馗
gstg 馃
hstg 馄
xstt 馅
gsto 馆
csyh 凑
jsyk 减
ldyt 鸾
hdyq 毫
ssyt 孰
pdyo 烹
suyj 庶
tuyj 庹
muyj 麻
auyk 庵
quym 庼
yuyw 庾
buyw 庳
zuyj 痔
yuym 痍
cuya 疵
quyr 痊
yuyi 痒
huyz 痕
luyp 廊
kuyz 康
ddyg 盗
zdyg 章
jdyt 竟
ysyv 翊
sdyg 商
jsyq 旌
zsyq 族
nsyq 旎
wdyh 望
mkyv 袤
sdyj 率
dwuj 阇
ywuj 阈
ywuk 阉
cwug 阊
xwuw 阋
wwur 阌
hwut 阍
ywut 阎
ewuy 阏
cwui 阐
zuig 着
lsir 羚
dsit 羝
qsiv 羟
gdig 盖
jdig 眷
lsik 粝
nsia 粘
csig 粗
psiw 粕
lsiy 粒
dsve 断
jdic 剪
wsij 焐
hsig 焊
xsir 烯
hsir 焓
hsit 焕
fsit 烽
msiu 焖
wsio 烷
lsip 烺
qsiv 焌
qsoh 清
zsoh 渍
tsoh 添
zsoj 渚
hsot 鸿
qsoj 淇
lsoj 淋
xsoj 淅
ssoj 淞
dsoj 渎
ysok 涯
ysok 淹
zsok 涿
qdoj 渠
jsom 渐
ssoa 淑
nsoa 淖
sdoq 挲
tsof 淌
hsog 淏
hsog 混
psog 淠
hsog 涸
msog 渑
hsow 淮
gsor 淦
xsor 淆
ysor 淫
fsot 淝
ysot 渔
tsot 淘
csoy 淳
ysoy 液
csoy 淬
fsoy 涪
ysoy 淤
dsoi 淡
csoo 淙
dsoo 淀
gsoo 涫
ssop 深
lsoz 渌
ssoz 涮
hsox 涵
pdoc 婆
ldoj 梁
ssov 渗
zsob 淄
qsoh 情
qsom 惬
xsoj 悻
xsoj 惜
csom 惭
fsoa 悱
dsoa 悼
csof 惝
jsog 惧
tsog 惕
wsog 惘
jsoq 悸
wsow 惟
csot 惆
hsot 惚
jsoy 惊
dsoy 惇
dsoy 惦
csoy 悴
dsoi 惮
wsoo 惋
csov 惨
gsob 惯
kdoh 寇
ydoj 寅
jdok 寄
jdoa 寂
hopo 逭
sdow 宿
zdom 窒
ydoq 窑
tdor 窕
mdog 密
mspj 谋
cspj 谌
dspj 谍
hspj 谎
jspj 谏
hupg 扈
jspc 皲
xspm 谐
xspa 谑
dspf 裆
fspw 袱
gspt 袼
kspp 裈
kspz 裉
dsph 祷
hspg 祸
jspz 祲
yspg 谒
wspg 谓
espg 谔
yspr 谕
xspr 谖
aspy 谙
yspy 谚
dspy 谛
mspi 谜
pspp 谝
bsiq 敝
dopz 逮
lopz 逯
gszq 敢
tuzj 屠
fszt 艴
dszi 弹
ssxk 隋
ddxj 堕
msxx 郿
ssxk 随
ddxg 蛋
ysxg 隅
wsxg 隈
tdxi 粜
hsxw 隍
wsxw 隗
lsxt 隆
ysxt 隐
jsch 婧
bsch 婊
xscj 婞
hscj 婳
jscm 婕
cscg 娼
bscw 婢
hsct 婚
csci 婵
ssco 婶
wsco 婉
ndcg 胬
jdcy 袈
psck 颇
jsvk 颈
ydvy 翌
ydvp 恿
asvt 欸
jsbh 绩
xsbj 绪
lsbj 绫
qsbj 骐
xsbj 续
qsbk 骑
qsbk 绮
fsba 绯
csba 绰
ksbg 骒
gsbg 绲
ssbg 绳
zsbw 骓
wsbw 维
msbw 绵
ssbr 绶
bsbt 绷
csbt 绸
tsbt 绹
lsbt 绺
qsbi 绻
zsbo 综
zsbo 绽
wsbo 绾
lsbz 绿
csbv 骖
zsbv 缀
zsbb 缁
cdbg 巢
hshr 耠
bshh 琫
pdhm 琵
qdhr 琴
pdhx 琶
qshj 琪
yshj 瑛
lshj 琳
qshk 琦
zshk 琢
hsha 琥
kshg 琨
jshg 靓
qshy 琼
bjhy 斑
yshi 琰
csho 琮
gsho 琯
wsho 琬
cshp 琛
jshz 琚
ndhm 辇
tdhg 替
ydhg 鼋
xsjh 揳
zsjh 揍
ksjt 款
ksjj 堪
dsjj 堞
csjj 搽
tsjj 塔
dsjj 搭
hsjj 塃
zsjj 揸
ysjj 堰
ysjj 揠
ysjj 堙
ksjm 揩
yojm 越
qojg 趄
cojr 趁
qojt 趋
cojc 超
lsjs 揽
tsjg 提
dsjg 堤
ysjg 揖
bsjj 博
wsjg 揾
jsjk 颉
jsjg 揭
xdjg 喜
psje 彭
csjg 揣
qsjq 揿
csjq 插
jsjq 揪
ssjw 搜
zdjo 煮
hsjw 堠
ddjm 耋
ysjr 揄
ysjr 援
zdjg 蛰
qdjg 蛩
zdjb 絷
wsjy 塆
cijy 裁
asjy 揞
gsju 搁
csji 搓
lsji 搂
jsjo 搅
xsjo 揎
ykjp 壹
wsjz 握
bsjz 摒
ksjv 揆
ssjv 搔
rsjv 揉
ysjb 掾
qdjh 葜
gsjq 聒
ssje 斯
qsjt 期
qsjt 欺
lsji 联
fdjj 葑
sdjj 葚
hdjj 葫
wsjk 靰
ssjt 靸
wdjk 葳
rdjp 惹
cdjk 蒇
zkjk 葬
kdjm 蒈
mdjc 募
qdjg 葺
gdjg 葛
kdjg 蒉
xdjg 葸
edjg 萼
gdjg 蓇
qdjq 萩
ddjq 董
bdjw 葆
pdjw 葩
pdjt 葡
jsjq 敬
cdjt 葱
jdjy 蒋
tdjy 葶
ddjy 蒂
ldji 蒌
hdjo 葓
pdjo 蒎
ldjo 落
xdjo 萱
tdjo 葖
hsjh 韩
jsjm 戟
zsjt 朝
jdjz 葭
gdjy 辜
kdjv 葵
bsjh 棒
csjj 楮
lsjj 棱
qsjj 棋
ysjj 椰
zsjj 植
sdjj 森
fdjr 棼
fdji 焚
dsjj 椟
ysjk 椅
jsja 椒
zsja 棹
ksjg 棵
gsjg 棍
lsjg 椤
csjq 棰
zsjw 椎
msjw 棉
bsjw 椑
wsjt 鹀
jdjg 赍
psjt 棚
lsjy 椋
gsjy 椁
qsji 棬
zsjo 棕
gsjo 棺
lsjp 榔
jsjz 楗
dsjz 棣
jsjz 椐
tsjx 椭
bsjt 鹁
hdjp 惑
bopj 逼
tdjg 覃
sdji 粟
jsjj 棘
hsjj 酣
gsjj 酤
zsjq 酢
ssjq 酥
tsjo 酡
psjc 酦
lsjt 鹂
dsjg 觌
sukk 厦
yskj 硬
xskf 硝
wskq 硪
jskr 硷
qskt 确
lsky 硫
yukw 雁
juki 厥
zskj 殖
ldky 裂
xskw 雄
dski 殚
jskx 殛
jslk 颊
ldjk 雳
wdjy 雯
gsmg 辊
wsmg 辋
qdmj 椠
zdmg 暂
lsmy 辌
csmv 辍
zsmb 辎
ysmw 雅
qomv 翘
bdam 辈
fday 斐
bdap 悲
zdab 紫
zexs 凿
zdsi 黹
hsfp 辉
csfq 敞
tdfj 棠
cdfm 牚
sdfg 赏
zdfq 掌
qsgh 晴
lsgl 睐
sdgj 暑
zdgj 最
xsgj 晰
ldgg 量
jsgr 睑
dsgi 睇
ssgv 睃
psgj 喷
jsgm 戢
dsgj 喋
tsgj 嗒
nsgj 喃
zsgj 喳
jdgg 晶
lsgj 喇
yopg 遇
hsgk 喊
lsgk 喱
ksgk 喹
eopg 遏
gdgt 晷
lsgy 晾
jdgy 景
jsgm 喈
csgh 畴
jsgh 践
zsgk 跖
bsgk 跋
dsgq 跌
fsgw 跗
lsgt 跞
ssgt 跚
psgt 跑
tsgo 跎
jsgc 跏
bsgc 跛
tsgv 跆
yopg 遗
wsgj 蛙
jsgl 蛱
nsgm 蛲
zsgm 蛭
ssgd 蛳
qsgg 蛐
hsgg 蛔
zsgq 蛛
tsgq 蜓
ksgq 蛞
ysgw 蜒
gsgr 蛤
qsgy 蛴
jsgy 蛟
ysgi 蛘
msgv 蛑
jsgv 畯
ysgg 喁
hsgg 喝
jsgt 鹃
wsgg 喂
ksgg 喟
jkgp 斝
csgg 喘
jsgq 啾
ssgw 嗖
hsgw 喤
hsgw 喉
ysgr 喻
ysgy 喑
tsgy 啼
jsgi 嗟
lsgi 喽
zsgi 嗞
xsgo 喧
ksgo 喀
osgz 喔
hsgb 喙
qdgj 嵌
rsgj 嵘
csgj 嵖
fsgj 幅
wdgk 崴
copg 遄
ldgy 詈
msgg 帽
ysgg 嵎
zdgg 崽
qdgq 嵚
wdgw 嵬
ydgr 嵛
hsgv 翙
csgi 嵯
lsgi 嵝
zsgi 嵫
wsgz 幄
msgx 嵋
fsgh 赋
dsgj 赌
ssgj 赎
csgg 赐
bdgg 赑
psgy 赔
zsqh 铸
lsqj 铹
psqj 铺
wsqj 铻
lsql 铼
tsql 铽
lsqm 链
ksqs 铿
xsqf 销
ssqf 锁
zsqg 锃
csqg 锄
lsqg 锂
gsqg 锅
gsqq 锆
esqq 锇
xsqq 锈
csqr 锉
lsqr 锊
fsqt 锋
xsqy 锌
jsqu 锏
rsqi 锐
tsqi 锑
lsqp 锒
qsqz 锓
jsqz 锔
asqx 锕
ssqg 甥
cdqq 掣
bjqr 掰
dsqj 短
zdqg 智
csqr 矬
qiqh 氰
cdqq 毳
toqi 毯
diqi 氮
joqz 毽
liqz 氯
dsqj 犊
jsqk 犄
jsqg 犋
gsqt 鹄
jsqz 犍
esqt 鹅
tsqk 颋
ssqs 剩
jsqk 嵇
ssqf 稍
csqg 程
xsqr 稀
sdqr 黍
fsqr 稃
ssqi 税
lsqp 稂
kdqh 筐
ddqj 等
kdqj 筘
zdqj 筑
cdqj 策
bdqj 筚
sdqd 筛
ddqf 筜
tdqg 筒
xdqq 筅
fdqw 筏
ydqw 筵
qdqr 筌
ddqr 答
jdqt 筋
zdqt 筝
dswh 傣
aswh 傲
fswj 傅
lswj 傈
qdwt 舄
dswj 牍
psww 牌
tswf 傥
bdwj 堡
jdwj 集
jdwo 焦
bswy 傍
bswo 傧
cswp 储
hopw 遑
hswq 皓
wswo 皖
ydwm 粤
adwk 奥
nswv 傩
dope 遁
jjej 街
cdep 惩
yseq 御
hsew 徨
xsee 循
xsej 舾
tseq 艇
ssrv 舒
sdrg 畲
ssrh 弑
yopr 逾
hsrk 颌
xdrv 翕
ysrg 釉
fdrg 番
ssrv 释
ysrt 鹆
qdry 禽
sdrt 舜
dsrc 貂
jsth 腈
lstj 腊
astk 腌
fsta 腓
tstg 腆
ystw 腴
pstw 脾
ysty 腋
fsty 腑
zsto 腙
dsto 腚
qsto 腔
wsto 腕
jstz 腱
jstz 腒
ystk 鱿
tstm 鲀
ldtg 鲁
fsty 鲂
bstx 鲃
ystk 颍
hstj 猢
cstj 猹
xstg 猩
wstg 猥
wstg 猬
hstg 猾
hstw 猴
jotg 飓
sstq 觞
gste 觚
mstx 猸
nstv 猱
bdtg 惫
sstr 飧
rdto 然
cstj 馇
kstg 馈
gstg 馉
sstw 馊
xkyj 亵
zdyy 装
mdyg 蛮
ldyg 脔
jsyk 就
dsyq 敦
pkyw 裒
suyw 廋
bsyh 斌
zuyj 痣
luyj 痨
wuyj 痦
duyj 痘
puyk 痞
luyq 痢
cuyr 痤
huyt 痪
xuyu 痫
suyo 痧
tuyv 痛
tsyx 鄌
guyg 赓
ssyj 竦
tdyg 童
bsym 瓿
jsyv 竣
cdyg 啻
ksyk 颏
xsut 鹇
lwuj 阑
qwug 阒
kwuo 阔
qwuv 阕
sdig 善
xsiv 翔
xdiy 羡
pdig 普
fdij 粪
xsij 粞
zdij 尊
ddik 奠
qopi 遒
dopi 道
sopi 遂
zdix 孳
zsia 焯
ksig 焜
ysit 焰
bsiy 焙
ydii 焱
tsit 鹈
zsoj 湛
gsoj 港
xsoj 渫
zsoj 滞
hsoj 湖
xsoj 湘
zsoj 渣
bsoj 渤
ysoj 湮
msok 湎
jsom 湝
jsog 湨
ssog 湜
msog 渺
ssog 湿
wsog 温
ksog 渴
wsog 渭
ksog 溃
tsog 湍
jsog 溅
hsog 滑
psoq 湃
qsoq 湫
ssow 溲
hsow 湟
xsor 溆
ysor 渝
ysor 湲
wsoy 湾
dsoy 渡
ysoy 游
zsoi 溠
lsoi 溇
jsoi 湔
zsoi 滋
tsoo 湉
xsoo 渲
gsoz 溉
wsoz 渥
msox 湄
csox 滁
fsoj 愤
hsoj 慌
dsok 惰
ysog 愠
xsog 惺
ksog 愦
esog 愕
zsog 惴
qsoq 愀
bsoq 愎
hsow 惶
ksow 愧
ysor 愉
ysoy 愔
ksoz 慨
kkop 喾
gsos 割
hdoo 寒
fdoj 富
ydog 寓
cdog 窜
wdog 窝
jdoq 窖
cdow 窗
jdoz 窘
mdox 寐
mspj 谟
fupa 扉
bopp 遍
qdpj 棨
gupw 雇
yupi 扊
lspm 裢
cspg 裎
lspr 裣
yspr 裕
kspy 裤
jspu 裥
qspz 裙
lspj 祾
qspj 祺
gspg 祼
dspf 谠
cspi 禅
lspz 禄
mdpg 幂
sspg 谡
xspw 谢
yspr 谣
bspy 谤
sspi 谥
qspi 谦
mspp 谧
jdzj 塈
xopz 遐
xuzf 犀
suzw 属
luzi 屡
cuzx 孱
bjzk 弼
qszg 强
zjzi 粥
xdzj 巽
ssxy 疏
gsxj 隔
zdxb 骘
xsxd 隙
asxi 隘
mscj 媒
ascg 媪
xdcb 絮
sscw 嫂
yscr 媛
tscy 婷
mscx 媚
xscx 婿
qsvy 巯
ssvq 毵
hdvp 翚
ddvj 登
csvc 皴
wdvc 婺
wdvb 骛
ksbj 缂
xsbj 缃
jsbk 缄
msbk 缅
zdbt 彘
lsbs 缆
tsbg 缇
msbg 缈
jsbg 缉
ssbg 缌
dsbw 缎
bsbw 缏
gsbw 缑
zsbw 缒
hsbr 缓
dsby 缔
lsbi 缕
psbp 骗
bsbp 编
msbz 缗
ksbv 骙
ssbv 骚
ysbb 缘
xsbr 飨
lshj 耢
sdhp 瑟
hshj 瑚
wsht 鹉
mshg 瑁
rshg 瑞
gshw 瑰
yshw 瑀
yshr 瑜
yshr 瑗
xsho 瑄
xshz 瑕
aoph 遨
adhb 骜
nshb 瑙
goph 遘
yshg 韫
hshw 魂
kdjk 髡
ssjz 肆
ssjj 摄
msjj 摸
tsjj 填
bsjj 搏
gsjj 塥
ysjk 塬
ysjx 鄢
lojk 趔
zojy 趑
ssja 摅
tsjg 塌
esjg 摁
gsjj 鼓
bsjg 摆
csja 赪
xsjw 携
xsjw 塮
zdjg 蜇
csje 搋
bsje 搬
ysjr 摇
gsjy 搞
tsjy 搪
tsjy 塘
bsjy 搒
csjy 搐
jsji 搛
ssji 搠
bsjo 摈
gsjt 彀
gsjt 毂
zsjz 搌
nsjz 搦
tsjv 摊
ssjv 搡
psjg 聘
zdjh 蓁
ksjm 戡
zsjo 斟
sdjh 蒜
sdjj 蓍
ysjx 鄞
qsjc 勤
xsjw 靴
jsje 靳
bsjx 靶
qsjt 鹊
rdjk 蓐
ldjs 蓝
mdjj 墓
mdjg 幕
mdjb 蓦
msjt 鹋
edjg 蒽
bdjw 蓓
bdjw 蓖
wdjr 蓊
ksjs 蒯
pdjt 蓬
sdjy 蓑
hdjy 蒿
jdjy 蒺
ldjy 蓠
jdjy 蒟
bdjy 蒡
xdjy 蓄
jdji 蒹
sdji 蒴
pdjo 蒲
ldjo 蒗
rdjo 蓉
mdjp 蒙
mdjp 蓂
ydjr 蓥
ysjk 颐
zdjx 蒸
xsjk 献
ydjv 蓣
xsjh 楔
csjh 椿
nsjj 楠
jdjh 禁
zsjj 楂
cdjx 楚
lsjj 楝
ksjm 楷
lsjs 榄
xdjp 想
jsjg 楫
psjg 榀
qsjq 楸
dsjw 椴
hsjw 槐
csjw 槌
ssje 楯
ysjr 榆
csjy 榇
lsju 榈
csji 槎
lsji 楼
jsjo 榉
xsjo 楦
gsjz 概
msjx 楣
ysjc 楹
csjb 椽
qdjy 裘
lsjt 赖
psjs 剽
zsjm 甄
tsjg 酮
xsjq 酰
zsjt 酯
lsjt 酪
msjt 酩
csji 酬
sukg 蜃
gdkp 感
qskh 碛
askg 碍
dskg 碘
dskw 碓
bskw 碑
pskt 硼
dskt 碉
ssky 碎
bsky 碚
pski 碰
dsko 碇
wsko 碗
lskz 碌
cskv 碜
askt 鹌
goks 尴
ldjg 雷
ldjr 零
wdjt 雾
bdjt 雹
csmh 辏
fsmj 辐
jsmg 辑
wsmg 辒
ssmr 输
ddag 督
psak 频
jsag 龃
lsar 龄
bsat 龅
tsac 龆
zdat 觜
zday 訾
cdai 粲
yuag 虞
jdsr 鉴
jsgh 睛
dsgj 睹
msgj 睦
msgj 瞄
ysgk 睚
qsgh 嗪
jsgm 睫
wogh 韪
asgh 嗷
ssgh 嗉
ssgq 睡
nsgw 睨
hsgw 睢
jsgw 雎
bsgw 睥
csgr 睬
dsgj 嘟
ssgj 嗜
ksgj 嗑
nsgj 嗫
hsgj 嗬
csgj 嗔
bsgx 鄙
ssgj 嗦
gsgj 嗝
ydgp 愚
dsgm 戥
ssgk 嗄
nsgr 暖
mdgg 盟
xdgo 煦
xsgt 歇
asgy 暗
xsgo 暅
xsgo 暄
xsgz 暇
zdgo 照
topg 遢
ksgv 暌
jsgk 畸
ksgj 跬
ksgk 跨
dsgk 跶
qsgm 跷
bsgm 跸
csga 跐
xsgq 跣
xsgq 跹
tsgr 跳
dsgt 跺
gsgt 跪
lsgt 路
jsgy 跻
jsgy 跤
gsgz 跟
qopg 遣
xsgf 蛸
wsgg 蜈
ysgg 蜎
wsgg 蜗
esgq 蛾
lsgq 蜊
csgr 蜍
fsgr 蜉
fsgt 蜂
qsgi 蜣
tsgi 蜕
wsgo 畹
ysgv 蛹
ssgz 嗣
nsgg 嗯
xsgw 嗅
hsgw 嗥
dsgr 嗲
asgr 嗳
wsgr 嗡
ysgi 嗌
ssgi 嗍
hsgo 嗨
csgx 嗤
tsgv 嗵
ssgv 嗓
sdgj 署
zdgj 置
ydgk 罨
zdga 罪
zdga 罩
sdgt 蜀
hsgg 幌
ssgq 嵊
sdgy 嵩
jsgy 嵴
tsgt 骰
qsqh 锖
zsqj 锗
csqj 错
nsqj 锘
msqj 锚
bsqk 锛
qsqk 锜
dsqg 锝
ksqg 锞
ksqg 锟
xsqg 锡
gsqg 锢
lsqg 锣
csqq 锤
zsqw 锥
jsqw 锦
zsqe 锧
xsqe 锨
hsqt 锪
psqy 锫
jsqi 锩
tsqi 锬
dsqo 锭
jsqz 键
jsqz 锯
msqx 锰
zsqb 锱
asqq 矮
zsqw 雉
yiqg 氲
psqp 犏
csqy 辞
ssqt 歃
ksqg 稞
zsqw 稚
bsqw 稗
rsqr 稔
csqt 稠
tsqk 颓
cdqp 愁
cdqh 筹
ydqj 筠
pdqj 筢
sdqj 筮
gdqj 筻
sdqf 筲
ydqg 筼
xdqw 筱
qdqr 签
jdqu 简
kdqo 筷
jdwg 舅
dswj 牒
bdwi 煲
cswg 催
ssww 傻
xswt 像
dswt 躲
bswt 鹎
kowo 魁
jswq 敫
lswv 僇
yjej 衙
wseg 微
yser 徭
qdep 愆
ssef 艄
ysrg 觎
ssrq 毹
ydrp 愈
yopr 遥
msrk 貊
xsrw 貅
hsrt 貉
hsrk 颔
nsth 腻
csth 腠
nstj 腩
ystj 腰
mstk 腼
wstg 腽
xstg 腥
sstg 腮
estg 腭
fstq 腹
xstw 腺
sstr 腧
pstt 鹏
csti 塍
ysti 媵
tsti 腾
tstz 腿
zutt 詹
bstk 鲅
pstl 鲆
nsta 鲇
lsta 鲈
ystg 鲉
zstq 鲊
sstq 稣
fstw 鲋
bstw 鲌
bstt 鲍
pstc 鲏
tstv 鲐
ysmz 肄
ystj 猿
ystk 颖
qstt 鹐
sotg 飔
sotw 飕
gstf 觥
cstg 触
lopt 遛
cstw 雏
ystj 馌
mstj 馍
lstt 馏
xsti 馐
jdyj 酱
csyt 鹑
bdyh 禀
ddyg 亶
auyh 廒
zuyk 瘃
fuya 痱
buyg 痹
guyg 痼
kuyy 廓
cuyq 痴
wuyq 痿
yuyw 瘐
cuyy 瘁
duyi 瘅
tuyi 痰
suyv 瘆
luyi 廉
ysyx 鄘
juyt 麂
ydyg 裔
jsyh 靖
xsye 新
zsyx 鄣
xsyt 歆
ysyt 韵
ydyp 意
lsyq 旒
ydyb 雍
hwuj 阖
twuj 阗
twug 阘
qwui 阙
ssiv 羧
hdik 豢
tdiy 誊
jsij 粳
lsip 粮
ssiq 数
jdio 煎
ysik 猷
sdij 塑
cdip 慈
msij 煤
hsij 煳
ysig 煜
wsig 煨
dsiw 煅
hsiw 煌
xsio 煊
bsip 煸
tsiz 煺
ysoh 滟
zsoh 溱
ksoj 溘
ssoj 滠
msoj 漭
msoj 漠
ysoj 滢
dsoj 滇
psoj 溥
lsoj 溧
rsok 溽
ysok 源
lsoa 滤
lsos 滥
sdoy 裟
tsog 溻
hsog 溷
wsog 溦
bsoq 滗
xsow 滫
xsow 溴
fsor 滏
tsor 滔
xsor 溪
wsor 滃
lsot 溜
lsoy 滦
lsoy 漓
gsoy 滚
tsoy 溏
psoy 滂
ysoi 溢
ssoi 溯
bsoo 滨
rsoo 溶
zsoo 滓
msop 溟
jsop 滘
nsoz 溺
zsox 滍
ldoi 粱
tsov 滩
ysov 滪
ssoh 愫
ssoj 慑
ssoj 慎
zsoq 慥
qsoi 慊
ydoy 誉
hkop 鲎
sdoj 塞
qdob 骞
mdoj 寞
kdoh 窥
ddoj 窦
kdog 窠
sdoy 窣
kdoz 窟
qdoy 寝
jspj 谨
bsph 裱
gspj 褂
zspj 褚
lspg 裸
xspg 裼
bspw 裨
jspz 裾
dspv 裰
xsph 禊
fspj 福
mspg 谩
zspy 谪
jspi 谫
mspv 谬
qszi 群
dszt 殿
bszy 辟
zsxy 障
gsch 媾
mscj 嫫
xscw 媳
pscw 媲
ascr 嫒
jscy 嫉
xsci 嫌
jsco 嫁
psco 嫔
cscx 媸
ddvp 叠
jsbj 缙
zsbj 缜
fsbj 缚
rsbk 缛
pdbg 辔
fsbt 缝
lsbt 骝
gsby 缟
csby 缠
lsby 缡
ysbi 缢
jsbi 缣
bsbo 缤
ssbp 骟
jsbs 剿
tshf 耥
ashh 璈
jsht 静
bdhk 碧
yshr 瑶
lshy 璃
tshy 瑭
rsho 瑢
adhk 獒
zdhg 赘
adho 熬
gshg 觏
tdhp 慝
luhc 嫠
tshr 韬
mdjq 髦
ksjj 墈
qsjj 墙
bsjj 摽
xsja 墟
psji 撇
msjg 墁
lsjg 撂
lsjg 摞
jdjc 嘉
csjg 摧
ysjg 撄
hsjj 赫
jijw 截
zdjv 翥
xdjg 踅
sdjy 誓
qdjr 銎
zsjy 摭
ysjy 墉
jsjy 境
zsjy 摘
ssjy 墒
ssjy 摔
gsjt 榖
hsjz 撖
zsjv 摺
qdjb 綦
jdjw 聚
ndjj 蔫
qdjj 蔷
msjh 靺
dsjg 靼
ysjg 鞅
bsji 靽
bsjc 鞁
ysjb 靿
sdjj 蔌
bdji 蔽
mdjo 慕
mdjg 暮
mdjq 摹
mdjg 蔓
mdjk 蔑
ddjw 蔸
xdje 蓰
ldjr 蔹
cdjt 蔡
zdjy 蔗
cdjy 蔟
jsjm 戬
qdjo 蕖
kdjo 蔻
xdjo 蓿
adjp 蔼
wsjr 斡
xdjo 熙
wdjz 蔚
hsjt 鹕
jsjj 兢
gsjz 嘏
ldjv 蓼
zsjh 榛
fsjj 榧
msjj 模
jsjj 槚
jsjs 槛
tsjg 榻
ssjw 榫
zsjw 槜
xsjw 榭
gsjw 槔
lsjt 榴
gsjy 槁
bsjy 榜
bsjo 槟
zsjo 榨
rsjo 榕
zsjp 槠
qsjp 榷
xsjz 榍
gsjt 歌
zopj 遭
bdjr 僰
jsjj 酵
ysjj 酽
ssjj 酾
csjg 酲
ksjq 酷
msjq 酶
tsjr 酴
lsjr 酹
nsjp 酿
ssjv 酸
sukj 厮
qskh 碶
zskh 碡
dskj 碟
cskj 碴
jskk 碱
jskg 碣
tskg 碳
dsky 碲
cski 磋
cski 磁
xsko 碹
bskp 碥
yukp 愿
jsks 劂
zwxj 臧
xskr 豨
bsko 殡
xdjk 需
tdjq 霆
jdjy 霁
ysmj 辕
xsmo 辖
zsmz 辗
fdag 蜚
pday 裴
fdav 翡
csaw 雌
zsaa 龇
ysaz 龈
