;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
vv ？
sacu 双唇
mghu 马虎
hjbt 花瓣
yude 应得
salz 胜利者
txdd 提心吊胆
lhla 玲珑
dvds 颠倒
tatd 推脱
plqc 喷漆
walh 往里
jafc 加法
jasc 件数
xajh 行军
dgts 大体上
nmmg 南面
bgcd 白炽灯
qhsh 齐声
hgja 火鸡
ycpa 影评
whqc 忘却
jalg 极乐
ywca 谣传
zizg 载重
mgzh 民主化
faxf 佛像
fgza 方阵
bgyx 本院
jabf 加班费
fgca 飞驰
scqg 沙丘
yomg 远门
bgyh 不孕
xgyz 小燕子
dapg 地皮
cmxs 晨曦
swhw 说谎
nxsj 内心世界
whqg 务求
zaju 转接
sxdb 首席代表
rhty 如虎添翼
zheh 罪恶
jngq 举国
delg 得来
juzl 捐资
qals 祁连山
cggx 出格
qgjv 曲解
cmfh 餐费
tcfu 颓废
talj 吐露
jhja 焦距
pazg 排长
pdrg 骗人
leza 绿洲
raca 如初
haba 淮北
yhrg 宜人
ghpg 果皮
laba 刘邦
xvfw 雄风
tusa 提神
qvsg 群山
jsjh 脚尖
sgbo 上边
dkdk 爹爹
xsxs 猩猩
hgmh 火苗
xkdo 笑道
gcjz 高层建筑
yszz 以身作则
mocc 迷彩
whcd 文化程度
sgpa 山坡
mhtg 麦田
ybrc 义不容辞
yass 杨树
rgmm 人命
maya 玛雅
sgma 山脉
suxg 瘦小
ygwf 一窝蜂
tdph 胎盘
kket 侃侃而谈
dsws 打扫卫生
lrfz 令人发指
chhy 才华横溢
jcxg 娇小
xvss 雄狮
twfb 贪污腐败
fgka 方块
fcyt 敷衍
sccc 深沉
jehc 绝活
xhbj 雪崩
ghso 光速
swbo 闪避
pvja 破旧
yayg 优越感
bgqa 本钱
jcns 娇嫩
gmgd 感光度
pmtg 葡萄干
losh 连声
zgsm 竹笋
wajm 外经贸
cajm 酬金
wgso 未遂
nghv 内河
gggx 公共关系
ngju 内疚
bhma 表妹
qxqy 全心全意
cgbu 重播
qyqz 牵强
hhyv 黑烟
dgyy 大鱼
jvcz 继承者
zgrj 自然界
mlys 梦游
gvlx 鼓楼
ldha 脸红
cgbl 赤壁
gadu 改掉
ghlm 光亮
wgyv 蜿蜒
zljc 战略决策
sgxf 书信
lckg 领口
wljj 慰藉
qbcs 泣不成声
hhhv 黑河
gojh 赶集
zahm 作画
nglu 年老
rgcs 人潮
yogm 遥感
fvjh 肺结核
jgyy 甲鱼
zgdd 中低档
fhjc 斐济
gglj 甘露
swyu 夙愿
mmfa 冒犯
hscs 候车室
zhfz 争锋
dmgy 登高
yqff 意气风发
hasc 行数
dnck 点菜
dabd 对不对
tawa 体味
csmg 侧目
zrkx 自然科学
hcxs 滑翔
qhjh 全集
llyc 留影
bzgz 本职工作
qayo 巧遇
hgqg 火气
xgfa 心烦
bdca 报仇
tvjs 腿脚
dcyn 敌意
zusd 指示灯
hoza 慌张
ycck 野菜
sgtd 水塘
nmya 南洋
hllm 货轮
dvlc 捣乱
daml 打骂
bofw 避风
zuja 座机
jzxe 锦绣
ykdg 养大
lach 粮仓
xdkj 现代科技
lcdo 溜达
ckna 草拟
nsqh 哪去
ssds 审时度势
mwlg 谋略
xghq 下回
sfwa 酸味
xgsv 心碎
loxj 连续剧
tgda 田地
jsbu 假扮
llxg 留心
zplj 坐落
fnxc 阜新
ndbg 年度报告
yscz 艺术创作
yuze 应征
gozu 赶着
kgcx 开创性
gfdj 供电局
wasq 外甥
bdlh 板栗
jshs 狡猾
sclc 散乱
jokl 惊恐
jtle 焦头烂额
bcba 别把
pvze 破绽
dxqn 陡峭
gqch 国策
eckf 二次开发
czfy 叱咤风云
bkfa 奔放
qvjg 敲击
fdca 俯冲
chtg 尘土
jhpa 交配
jhly 军旅
hacg 汇出
sash 神色
mgsh 门市
zjmf 最慢
jabq 记不清
cdcn 橱窗
tvyb 掏腰包
gayh 肝炎
zgbh 重兵
cvzu 插在
gjhj 国际环境
nath 那套
wgdc 为敌
jsmm 精神面貌
shsm 送货上门
thas 泰安市
knka 空旷
kgda 开动
gycl 高唱
ynzl 意志力
gazg 柜子
gcss 贯彻实施
mamd 明媚
sgsa 世俗
racn 如常
cgda 垂钓
gglv 工龄
bgzc 不致
hhyj 黑夜
wghy 无害
xvlm 鲜亮
dagg 地瓜
sgzh 水灾
xnal 喜怒哀乐
xhfu 学府
lgdh 良多
jtln 进退两难
svca 随从
xeqy 凶器
dezz 缔造者
yxys 烟消云散
wgbo 无边
jayg 纪元
maqh 抹去
suss 石狮
tntq 贪图
sthj 生态环境
hmqg 豪气
ccfc 沉浮
gzyz 孤注一掷
wssh 猥琐
synl 适应能力
badu 拔掉
daju 独居
bgpa 不配
zhhm 字画
zjld 直截了当
zlzu 照着
hcfw 海风
qfra 侵扰
nwfv 闹翻
zrjg 自然景观
yogh 远古
gcqg 姑且
jhwo 觉悟
rvxg 弱小
smyo 甚远
qhmr 全貌
zgya 自幼
zhmc 再没
chfc 尘封
lujt 老街
haxl 好些
myfg 莫非
ccml 初出茅庐
rgxf 人像
nimf 粘膜
gzdy 工资待遇
wwhs 威海市
cggc 才敢
xama 休眠
yswa 仰卧
batq 比特
lgzg 力主
kgcb 开场白
fupd 反叛
chbd 采编
hblq 毫不留情
zgyw 自以为
gjsw 国际事务
mhjl 孟加拉
jcsg 浇水
yvye 姻缘
qaxd 栖息地
dapc 低频
srpz 势如破竹
pamg 铺面
hahu 划痕
xans 细嫩
zhxh 争先
rgta 肉体
suxg 属下
zmqr 藏区
jwxc 间歇
fcyg 副业
yhyg 易用
lugo 掠过
yugy 摇滚乐
ghrg 各人
tucg 痛斥
puyh 拼音
tesa 统帅
fgmq 父母亲
qoxh 起先
gslx 橄榄
xvcs 响彻
hvdv 涵洞
mald 牡蛎
znyy 章鱼
rezu 绕着
cmlg 矗立
cnqh 常去
wmzl 舞姿
qczs 清真寺
jjzb 经济指标
kkkw 宽阔
phsk 盘算
jgth 九天
qozj 起重机
hfhy 呼风唤雨
ggck 甘草
bcyw 别以为
xlww 想问
hahf 和缓
lasj 粮食局
sabk 私奔
jmlf 金陵
wgxh 万象
jaxu 酒席
lanh 列宁
xcbz 宣传部长
yosc 越深
jzel 接踵而来
jmpo 窘迫
suza 石柱
gcxy 工程学院
dcdc 滴滴
bcxl 别想
slha 嗜好
taza 跳转
kggg 口干
snku 受控
lgtv 两腿
rgfa 人防
barp 被褥
bamg 北门
qufd 屈服
yrsc 一日三餐
rhbd 容不得
fgfl 方法论
jnqh 究其
dagk 地宫
sdtq 师团
targ 铁人
hclc 洪流
caxd 吹嘘
pdyq 偏移
prdw 庞然大物
palv 排卵
ynya 益阳
glbm 管理部门
pwbr 牌匾
lwdv 论断
ylzy 言论自由
swbq 说不清
zgzx 自尊心
gobq 过不去
zedz 终点站
qhha 秦汉
ycgo 妖怪
mgdo 门道
wwdl 娓娓道来
casn 初赛
syfa 施肥
zcmb 总参谋部
wcsk 温室
sgmg 三门
bhlj 表露
dhqg 毒气
jiqa 截取
huwa 换位
dgjj 大将军
pcyh 鄱阳湖
thja 天机
caxn 初夏
gvlc 纲领
cnxc 慈溪
rltg 热土
hkfu 荒废
swtj 深恶痛绝
hcsc 涣散
qhzg 全州
qhzn 青壮年
bgsk 必是
jyfs 举一反三
rayg 如云
sgck 水草
sgqc 肃清
raza 认准
dobc 道别
xgbu 心病
ygqg 乐曲
yjkn 夜空
cozf 迟滞
shlm 食量
fhjh 分家
sxra 松软
jcgf 浇灌
ngdk 内定
bfzx 爆炸性
hqdx 回档
jhth 具体化
gcfg 姑父
qarg 秋日
lsah 临安
pckk 嫖客
xhtc 香甜
wgxk 万幸
xvns 鲜嫩
qltz 擎天柱
sclk 深蓝
wmwx 惟妙惟肖
svsk 试试看
fumg 反面
gvsn 钢丝
zhjy 再就业
wjrm 宛若
wgdo 王道
tuyh 提要
fgka 飞快
hypj 黄浦江
kgsg 开山
gyqq 各有千秋
zczb 政治部
xuxg 孝心
jabd 旧版
mzys 名正言顺
gggl 公共管理
wwbz 无微不至
coqv 超群
dazf 抵债
sngx 赛格
ttbj 滔滔不绝
fplj 风平浪静
lcxh 流星
svha 随和
mcba 没把
yamn 油墨
xaha 吓坏
xgbh 小兵
chqg 充气
wgka 无愧
qhpa 亲朋
plkn 凭空
bwzy 不务正业
mxxg 毛细血管
zafz 执法者
jxhy 交相辉映
fahg 放火
fvxs 翻修
coda 迟钝
nmmg 南门
yhxf 音像
zbjl 准备金率
rjbj 忍俊不禁
jvge 教给
tugv 提纲
dggg 大个
zcmg 战马
xatw 形同
zaph 转盘
rgem 日耳曼
jhde 兼得
gyrl 高热
znsm 总署
qhsh 秦始皇
xhyl 心灰意冷
gkzg 管子
wgxz 无限制
zcca 致残
fadg 肥大
zxqy 中小企业
jvsg 教书
lada 列队
egww 耳闻
ccjn 创举
yygx 一意孤行
yazj 邮政局
wgyn 无益
sggh 上古
mjyh 萌芽
tejx 统计学
yarv 羽绒
sjgz 实际工作
guza 拐杖
lhzy 雷阵雨
jiqa 精巧
qgpv 气泡
tadh 推导
ygcd 衣橱
dltd 堕胎
poxa 爬行
wazg 位子
rgzc 人治
ygww 又问
kccs 勘测
bgca 本村
gssk 概算
yztp 硬着头皮
asny 爱沙尼亚
jxzg 桔子
bhwa 变味
cawh 村委
zuds 招待所
zeng 终年
zagw 组阁
ylsl 耶路撒冷
yaqd 优缺点
sall 收留
ahyo 安逸
capg 扯皮
zash 作祟
hazc 好战
sfrg 僧人
hjzp 获奖作品
hsmg 湖面
fhgf 分隔
zubg 招办
szqh 三中全会
zgjl 重奖
yyyz 摇摇欲坠
qcwb 千差万别
gkya 关羽
cjsh 成吉思汗
fmyt 繁衍
cgfu 产房
jgcu 夹层
dgcb 电磁波
ccyy 绰绰有余
shhy 售货员
yoch 迎春
rszy 人身自由
cdzu 缠着
pgyh 皮炎
sazd 诉诸
zhqg 争气
xhtx 先天性
sggh 士官
zhxy 只限于
qolj 起落
dgca 大肠
jmmg 金门
natg 扭头
mhsh 美好生活
xgyv 西域
fkpl 富婆
dnxa 党性
slsg 塑身
dqtg 稻田
kabh 快步
mgfw 民风
zztg 钻头
mgja 母鸡
shcc 宋朝
wgdy 无端
zulh 摘录
shfa 少妇
gjaq 国家安全
nsje 凝结
cucu 痤疮
czyz 参政议政
cvtq 插图
lahc 林海
fckh 浮夸
daxt 低血糖
xjsp 先进水平
xcjs 洗脚
caxa 粗细
kggf 口供
shdo 食道
flzr 法律责任
sidu 烧掉
jsyx 军事演习
kfkn 克服困难
fcsg 法术
jufc 技法
dajc 打劫
zhsc 字数
fgwm 蜂窝
qxkg 枪口
shla 声浪
dvcl 洞察力
qhbt 雀斑
stls 水土流失
cgge 才给
cxca 除此
thzl 台资
hjma 轰鸣
zubd 展板
fhqo 奋起
jaka 极快
pjxa 品行
fwzx 服务中心
tfkm 偷窥
lzsh 铃声
zjha 最坏
ysyq 游园
jafv 讥讽
fkyn 富余
mwml 没完没了
hvqh 何其
sgms 生猛
fhsf 负伤
josz 建设者
shwl 守望
zatg 转头
xtbt 馅饼
hayg 红衣
xaxd 戏谑
zclp 战利品
szjy 素质教育
bgsr 不甘示弱
amqg 爱犬
zafc 阵法
sgmg 生母
nghe 女孩儿
nslf 南斯拉夫
gczy 共产主义
jaja 讲讲
hmsp 豪爽
kawh 狂妄
zacv 作词
pgdu 平度
yqmy 圆明园
yjxk 夜宵
tgjl 偷工减料
lktg 零头
lyxg 冷血
sgjq 时过境迁
cush 操守
qhxf 亲信
xhwa 兴旺
ssds 说三道四
sgmx 三门峡
kmjg 盔甲
sgbg 书本
zgng 中农
jsdj 激荡
sjdz 世界大战
ygyc 牙龈
nawk 浓雾
bjqs 不计其数
fabf 防爆
nxcn 恼羞成怒
krxx 扣人心弦
jvmg 继母
scsg 深山
kgxt 口香糖
ygyq 一夜情
mnsg 墨水
jlku 监考
pucy 拼凑
gfkg 隔开
buzh 摆正
bgxx 本校
tkgg 童工
zajv 注解
tdds 头等大事
xzbb 兴致勃勃
pdwa 派往
kwhu 课后
hksg 荒山
ydbd 一动不动
dode 逗得
syfa 施放
zdjs 重点建设
yghm 用户名
skma 是吗
cska 猖狂
zujq 庄稼
jlbq 祭拜
wkqg 雾气
mgsh 面食
xxxr 欣欣向荣
tusf 唐僧
jajh 纠集
sczu 湿疹
fjwg 范文
cgqh 成亲
taph 托盘
jhfq 军分区
zodo 追悼
jvfg 继父
clbc 出类拔萃
gajk 观景
dvkg 洞口
dvca 都城
qjdc 倾家荡产
gogo 逛逛
hcov 海鸥
ddzz 跌跌撞撞
damg 对门
yhxa 异形
alsj 阿拉斯加
zahv 炸毁
jmhs 金黄色
ygbz 用不着
cgxh 长兴
mgny 木乃伊
sajv 删减
delg 鼎力
sibt 烧饼
lozi 连载
lvys 涟漪
wyyc 文艺演出
ydfs 有的放矢
zlza 暂住
fszu 附着
dsdu 倒掉
scxs 似曾相识
bgnf 不耐烦
ghjn 古今
cgzu 乘着
zhlc 支流
sxgn 思想观念
dgmh 大名
jmbh 警备
hpsh 褐色
wamn 污蔑
sawu 汕尾
llbh 裂变
xzha 销魂
rhrv 柔弱
zhbh 责备
stkl 酸甜苦辣
qjyh 前言
jhzc 角质层
cyjg 茶几
wazw 物证
hkck 荟萃
ghbc 各部
faza 付账
lazh 拉走
hikd 烘烤
bgzn 巴掌
slgn 肾功能
gaje 功绩
wggm 王冠
lndf 劳动法
ynys 延年益寿
kgja 开讲
kgkw 开课
ccna 刹那
cyzl 参赞
dksu 等死
bgsc 不深
soyg 适于
lajx 垃圾箱
fcdv 浮雕
scam 深爱
sgpv 水泡
zhrs 责任书
ydyw 谚语
zaxz 执行者
haxg 欢心
bbwy 步步为营
shju 市局
jjtz 经济体制
nyfz 农业发展
lcxg 流下
ygjk 亚健康
dhcq 单程
muwg 魔王
jcdw 基层单位
jgzh 夹杂
dgdu 大度
sajg 双击
hvdo 喊道
hjbo 花边
cksp 出口商品
zcmc 沾满
jlpj 祭品
jjdd 简简单单
dgmf 大漠
sugm 石膏
nmpg 南平
hahz 好孩子
xhrg 先人
shmh 杀灭
tehz 堂而皇之
xhfa 寻访
bgdf 白癜风
hczj 海藻
qmgy 轻工业
xnjp 喜剧片
lunn 老奶奶
shxd 思绪
fwjx 风景线
phww 盘问
pdlg 派来
dcwh 淡忘
tolm 透亮
xoyo 逍遥
dcdc 淡淡
sifj 司法局
xgpa 下坡
ausw 按说
qbwh 千变万化
wgca 无耻
xajw 相间
ngyg 农用
cgce 乘船
jklg 寄来
yajm 引荐
ljyg 赖以
dupw 底牌
jata 肌体
ddll 大大咧咧
jcey 仅此而已
nudo 尿道
kmqg 苛求
jhsc 惊慌失措
waqa 物权
dvba 调拨
hqcq 回程
jvxa 碱性
xgsa 心神
fkfs 付款方式
bajy 伯爵
wgfw 文风
deyn 得益
zhsd 宗师
jygz 教育工作
yhfj 音符
namu 耐磨
yayg 阴雨
kjqg 昆曲
scwg 散文
jmxv 简讯
kalf 傀儡
rgyg 日用
cakg 村口
mmbj 蒙蔽
cggg 出个
gxhj 桂花
yzjx 一针见血
zuzg 庄重
cgdk 承兑
khqg 恳求
slxf 塑像
thlm 天亮
egjg 二极管
pvls 破例
zgsf 中伤
shhg 圣火
hcdg 浩大
hita 烘托
rlqg 热气
tawl 眺望
txjf 啼笑皆非
baha 败坏
jocw 惊诧
jhmf 角膜
mggg 面广
sgzk 生殖
yaca 映衬
jnpo 急迫
ymya 悠扬
cghv 长河
fojn 赴京
wxkj 无懈可击
shna 声纳
bxyg 不屑一顾
sddx 山东大学
cvdh 词典
lgyg 两用
jmyz 简言之
taxy 推销员
jbjs 基本建设
cubo 床边
bgsl 不熟
baam 北岸
xfxl 信息量
cgfg 厂方
fdwx 服务性
cqby 出其不意
yjsg 药水
wwrg 误入
zalh 张罗
xapv 吓跑
sdma 师妹
zgzc 主治
lgfw 龙凤
rsrh 人山人海
hhym 赫赫有名
jksg 寄生
wzjc 物质基础
qhbg 岂不
gyll 高粱
ycwv 鹦鹉
ycww 运筹帷幄
yhhe 宇航
tvqa 铜钱
lclo 流连
ckqa 萃取
yywy 有意无意
xlbt 想不通
zlha 装好
chrg 春日
jtsg 交通事故
gggh 干果
dgsh 大圣
lhwh 芦苇
ljja 联机
xxjc 相形见绌
xhzg 先兆
shmg 实木
jhca 晋城
haxg 狠心
nana 难耐
yjsh 夜生活
nhdc 弄到
eglu 二老
tqja 特级
kxgl 科学管理
tkqo 童趣
gzgh 锅盖
zdjv 肢解
zayh 知音
lhxa 灵性
zgsl 长势
cxdu 除掉
zayj 转眼间
xxzz 雄心壮志
yqwa 移位
rlqa 热切
yasa 优胜
phfc 普法
galj 瑰丽
zxwy 植物园
sllg 竖立
thzh 天灾
cgaj 长安街
joda 惊动
wggf 文稿
haxl 好想
jasu 讲授
tdsg 糖水
tusw 唐诗
gnwa 恭维
fvan 翻案
takw 听课
zmrl 炙热
sxtg 梳头
jmpa 简朴
dcfs 电磁辐射
cafq 冲锋枪
lolk 连累
juyw 局域网
jatv 鸡腿
hxgy 化学工业
pyrc 培养人才
casc 拆散
wgcg 未成
zgjx 自检
wyls 五颜六色
wgsh 万岁
fabx 放不下
hnzu 含着
dctg 到头
yaas 阴暗
xcsj 新四军
zulj 着落
wghg 文火
yybf 一言不发
pvga 培根
dabj 独霸
damr 地貌
mcya 满眼
jhbg 交办
xuka 羞愧
xktw 笑谈
wabo 外边
auml 挨骂
zazh 知足
kuqh 看去
dgmg 东面
yosg 遇事
dghe 大伙儿
ygcu 云层
cazh 冲走
yhcg 英才
pvzx 培植
lgja 两极
kadg 科大
yumr 原貌
yvll 伊犁
hsxs 浑身解数
sgdb 三个代表
nmbo 南边
ljje 联结
naka 纽扣
jajo 加进
hata 好听
hkmf 荒漠
sayv 神韵
zadz 作斗争
hutg 后头
jizg 句子
jxjv 降解
wsbh 晚辈
mhsh 觅食
sqrb 四人帮
qjtg 前头
qclj 清丽
bgwh 不畏
bqhh 拜会
xafc 戏法
czyb 嗤之以鼻
kgwh 开胃
amsg 岸上
safg 抒发
caah 残奥会
buch 病虫害
jhqa 集权
jebq 经不起
rnsg 惹事
jojf 进价
cvta 磁铁
tstc 滩涂
zlls 照例
hhln 号令
zgkn 中空
dacz 对错
yadh 鸭蛋
paca 排场
pvth 破天荒
swcv 诗词
tagx 体格
hadn 好点
dvlk 凋零
qzfw 强风
ghdv 古都
hjhj 荷花
bkyh 鼻炎
rgyr 人与人
cgja 才叫
kuyz 看样子
dhkk 蛋壳
zzcz 茁壮成长
rlyk 热泪盈眶
yslu 游历
xhmh 学名
fzzc 方针政策
jcrg 嫁人
ddqg 赌气
dvkg 断开
tgmh 太美
wgjj 文件夹
kgha 开好
rgkm 日寇
toxl 题型
hvsh 喊声
asas 暗暗
jucf 局促
jhpc 吉普车
xssr 销售收入
wjsf 危机四伏
ywzd 用武之地
hqza 回转
whbl 忘不了
subv 石碑
zywn 左右为难
cpjs 产品介绍
baff 被俘
bacg 波长
qzrh 强忍
dgam 东岸
csyy 畅所欲言
wwyg 威严
jtwm 街舞
lhbg 李白
shpc 售票处
zkda 置顶
zgkh 中肯
zaym 转悠
yaqo 扬起
ywsh 一无所获
muhj 麻花
ysja 游记
snyg 赏月
zlgs 自力更生
ygyr 牙医
qwyg 请于
mmgz 蒙古族
nsam 溺爱
cgjc 长剑
bqsd 拜师
ladz 拉肚子
bunh 摆弄
cpkf 产品开发
kkph 客票
qhrl 全人类
xwgo 闲逛
mgzt 民政厅
tajo 跳进
mcgc 没敢
xakg 袖口
yghc 云海
gihm 勾画
camh 纯美
zhba 只把
ggch 公共场合
suhc 死活
bacg 拔出
lmsg 量身
bmjl 部门经理
muya 麻油
pljd 凭据
ysbg 一丝不苟
wgjh 文集
gbdt 广播电台
thdc 天敌
xgsx 血栓
zcga 战功
fgmk 发霉
husg 后世
jcja 荆棘
yhlh 异类
yihg 焰火
habd 汇编
jtqk 具体情况
bgkk 贝壳
caph 传票
xajh 相交
nhhv 奈何
ndsc 泥沙
balc 玻璃窗
scbu 散播
darl 地热
dljq 大力加强
qojc 迁就
hvsu 毁损
knkn 空空
sjsr 神经衰弱
bfrc 并非如此
bkxa 罢休
jtaq 交通安全
mhmn 茂密
jazh 舰只
dgdd 电镀
fgrl 发热量
yobk 迎宾
pjwg 聘为
nndu 拿掉
zhdo 正道
casv 初试
qclf 欺凌
wojl 违禁
jncc 急匆匆
jmwd 紧握
dhkg 多亏
rvxa 弱项
jvma 静脉
fdqg 服气
zjdz 最大值
shpy 售票员
qusl 启示录
lsys 临沂市
fazl 仿照
balj 败露
pgfu 平反
xgsh 小声
sajk 射箭
zgzm 专著
gstx 国色天香
scrl 湿热
dgdz 斗地主
llwf 流连忘返
qfbv 侨胞
yaxa 油性
pajv 排解
mhmh 美名
xkba 笑柄
jvzg 静止
zrfg 自然风光
tfzc 停战
hcba 海豹
haka 欢快
zggz 职工工资
khlz 狂轰滥炸
clnw 吵闹
sijh 烧焦
zypj 真品
mgta 母体
gccj 歌唱家
czgc 操作规程
baly 冰凉
falu 放疗
dhsg 毒蛇
sosg 送水
zaga 转轨
thsh 天色
lcla 流利
wxtv 梧桐
dnzn 党章
xwjz 新闻记者
hadi 环岛
jfyg 借以
wghu 无痕
xczl 新装
tagy 跳高
zngh 总工会
josg 近身
jlgv 禁锢
ysdj 游荡
dmjn 登基
jdsg 胶水
gksg 管事
fadj 放大镜
paya 评优
qoju 起居
jstn 脚踏
tkxg 童心
zywy 中央委员
xgcu 下层
dalt 独联体
jjjv 寂静
bgyd 本源
budd 摆渡
rcjc 溶剂
jiqd 精确度
ykja 养鸡
ljya 落叶
jveg 健儿
zaya 眨眼
tgxa 凸现
lasw 朗诵
bgyq 不顾一切
modo 懵懂
xhyn 写意
twwt 台湾问题
agzy 爱国主义
zncg 总厂
gqjk 国界
dapg 肚皮
ngeg 鸟儿
smdf 什么地方
dyyy 带鱼
wmhh 舞会
ccrg 沉入
mzdq 民族地区
yxhy 遥相呼应
yagm 预感
zgsd 中生代
jxjl 尽心尽力
sskg 漱口
data 动听
galx 规律性
wgym 无烟煤
sydw 事业单位
xatg 行头
tyzx 统一战线
naww 难闻
zhbo 走遍
dvso 断送
szbf 孙子兵法
shsw 少说
zasf 灼伤
knxw 空闲
tgly 太冷
hjym 环境优美
jvzj 解职
fwss 服务设施
hfdk 恒定
fhjv 费解
gcmj 功成名就
cazl 诚挚
jgzh 及至
anta 哀叹
tlzy 替罪羊
narh 难忍
fgcs 方程式
sfld 渗漏
pbbk 疲惫不堪
casv 冲刷
swyn 诗意
bojh 边角
qjzg 前兆
btzg 辫子
cach 初春
jhxx 军校
yvma 姨妈
mnsa 蔑视
babo 北边
cvph 磁盘
fkyg 富于
cgxh 承袭
bdfs 表达方式
wwhw 问话
zysx 重要思想
ngyg 牛羊
fpde 福德
szwc 手足无措
qhxg 齐心
jutg 接头
wtfw 微风
lmxx 离校
aqdy 安全第一
hhhh 红红火火
smjl 手忙脚乱
xgxa 习性
wsfx 无私奉献
dgsu 大寿
zgxn 自省
bhja 表姐
bash 北宋
xvdd 响当当
ztgh 总体规划
zyzl 自娱自乐
pala 泼辣
pvqa 碰巧
zygm 站岗
xurx 虚荣心
jcyx 妓院
slxx 私立学校
pgmg 皮毛
hmcg 画册
yslg 游乐
lnpn 路旁
zcln 政令
yaxq 依稀
jsyd 尽收眼底
tagc 听歌
jksj 寄宿
fpqg 福气
cfxz 冲锋陷阵
wjzt 无稽之谈
rdyl 热带雨林
ygqc 乐清
shss 实话实说
dush 底色
qglg 气力
xjwo 醒悟
wcbv 温饱
zggc 之歌
bcgm 本草纲目
jaba 酒杯
bdrg 编入
djjx 独具匠心
namn 浓密
kign 可贵
wayn 玩意
sadc 伸到
nlxx 努力学习
tugg 探戈
shqa 实权
ahqq 安全区
zhxl 字型
cnhk 春暖花开
kutq 看图
xglh 乡里
julh 痉挛
czcf 创造财富
dslg 倒立
tjdy 天经地义
bkyj 不堪一击
gvtq 构图
samh 赦免
hvdo 豁达
jazm 江泽民
ylyy 一劳永逸
brdw 哺乳动物
zdgg 制度改革
bjdg 博大
ggsf 干啥
zdjt 斩钉截铁
dkyj 大开眼界
ghpj 果品
turj 唐人街
bdzg 版主
qhzf 全镇
ccjx 沉降
bgfh 白费
wlxt 网络系统
hcah 海安
ngka 内科
qhtq 青铜器
lhca 理睬
muli 糜烂
yodf 运动服
sgsh 史实
sayw 双语
zhsl 早熟
plcg 喷出
cijn 裁剪
jemc 绝妙
svzg 刷子
dgpd 大排档
zgka 止咳
xhzx 象征性
hude 换得
hchw 混合物
svtd 砂糖
ngzr 女主人
xacg 训斥
zzzd 政治制度
fgzs 发展史
qnqv 崎岖
dzqy 断章取义
thdg 天大
zhxw 志向
bala 伴郎
qasg 切身
hwyh 话音
xghv 小河
jsnd 九十年代
fkfh 芬芳
zabk 作罢
rlza 热轧
thhh 天黑
tfsg 填上
xcdx 新陈代谢
gfcg 搞出
sgpj 上品
ljbx 落榜
jmbo 金边
xgcm 西餐
gwlx 阁楼
sgwz 生物钟
yojg 越久
zyzl 真挚
bfyh 保育
twsh 贪污受贿
kayu 刻有
basw 波斯湾
ovpk 欧佩克
dwwa 读物
bhlw 芭蕾舞
gqth 固态
zhgh 争光
shsp 生活水平
yyeg 鱼儿
sgyv 生硬
ycyc 阴差阳错
kncg 跨出
qxbm 枪毙
rnhg 惹火
zalx 钟楼
zjyb 职业病
bkkj 不可开交
zghj 之花
gadx 归档
mhtn 名堂
hjsh 花色
xgqc 血清
mhzm 名著
kafw 狂风
wvxx 诬陷
zatg 种田
zsll 纵览
gsgl 工商管理
kixn 可喜
qhpu 全屏
qgcc 七彩
bgtl 本条例
lgrl 了然
zhcc 争创
csyb 测验
hoho 恍惚
hjqq 花圈
rgha 入伙
rucd 揉搓
zddw 主导地位
xkql 笑起来
scda 沙地
dglb 电路板
twdj 台湾当局
kvlv 骷髅
bcxc 剥削
kfgs 开发公司
lwzc 论战
gqfc 国法
huda 挥动
qzsh 强盛
knjb 空降兵
mafg 妹夫
zjxy 宗教信仰
tnqo 突起
samy 扫描仪
jmfd 警服
mdzz 灭顶之灾
toqg 通气
pcbg 漂白
zayc 制药厂
haws 很晚
soqh 逝去
msda 猛地
dgzg 刀子
kgwa 口吻
lwdn 论点
hvda 何地
hjdu 花店
jytg 净土
rfjh 儒家
zdyy 重大意义
jgww 见闻
mgxh 木星
suba 搜捕
rfrf 嚷嚷
habs 红宝石
tezz 统治者
sgjg 水井
ghzy 各族
dmfc 登封
tobu 通病
pvbv 磅礴
nagd 那股
jgwi 甲烷
qvta 躯体
kzjg 铠甲
hoja 还叫
xlys 训练有素
sada 扫地
ghza 盖住
lyqg 冷气
jgbg 见怪不怪
tucl 痛楚
logh 连贯
dxag 档案馆
xawg 行文
cosb 超声波
sxrs 思想认识
ykan 冤案
zlps 支离破碎
lasq 利税
fech 纷呈
lgsa 立时
ngya 年幼
naco 难处
zlsp 装饰品
tuxu 提携
dayh 低音
rhyn 冗余
qzqa 强权
xcmu 消磨
bhmn 笔墨
egsn 耳塞
jzxf 镜像
jlza 奖状
nvrg 能人
ddbx 喋喋不休
dusc 度数
jlyv 坚毅
xcso 消逝
nmfw 南风
fgyo 发运
nupc 尿频
tbtx 同班同学
mssy 猛兽
kadu 刻度
wawe 维吾尔
naye 奴役
cgjs 赤脚
jrsc 金融市场
ssgg 树干
dgfc 大法
sadu 删掉
dgqh 电气化
kggl 客观规律
qasl 权势
twxg 躺下
jhpa 节拍
wggt 文工团
shwh 实务
bctg 别太
